custo;valor debito;custo fixo;custo variavel;pendente;data pagto;semana;data pagamento;tipo;dt_pagto_bq;dt_custo_bq
feira;50;1;0;0;01/12/2016;4ª semana;31/12/2016;feira;2016-12-01;2016-12-31
fogos;35;1;0;0;01/12/2016;fim de semana;31/12/2016;pessoal;2016-12-01;2016-12-31
padaria;29.08;1;0;0;01/12/2016;fim de semana;31/12/2016;padaria;2016-12-01;2016-12-31
mercado;48.81;1;0;0;01/12/2016;fim de semana;31/12/2016;mercado;2016-12-01;2016-12-31
mercado;17.99;1;0;0;01/12/2016;fim de semana;31/12/2016;mercado;2016-12-01;2016-12-31
sorvete;14.2;1;0;0;01/12/2016;fim de semana;31/12/2016;alimentação;2016-12-01;2016-12-31
benção;37;1;0;0;01/12/2016;fim de semana;31/12/2016;benção;2016-12-01;2016-12-31
cabelereiro;30;1;0;0;01/12/2016;4ª semana;30/12/2016;pessoal;2016-12-01;2016-12-30
padaria;22.48;1;0;0;01/12/2016;4ª semana;30/12/2016;padaria;2016-12-01;2016-12-30
almoço samuel;7.54;1;0;0;01/12/2016;4ª semana;30/12/2016;almoço;2016-12-01;2016-12-30
guapira;65;1;0;0;01/12/2016;4ª semana;30/12/2016;lazer;2016-12-01;2016-12-30
costela de porco;30;1;0;0;01/12/2016;4ª semana;30/12/2016;almoço;2016-12-01;2016-12-30
mercado;195.59;1;0;0;01/12/2016;4ª semana;30/12/2016;mercado;2016-12-01;2016-12-30
sorvete;21;1;0;0;01/12/2016;4ª semana;30/12/2016;alimentação;2016-12-01;2016-12-30
lanche guapira;45;1;0;0;01/12/2016;4ª semana;30/12/2016;alimentação;2016-12-01;2016-12-30
agua/chocolatado;7.79;1;0;0;01/12/2016;4ª semana;29/12/2016;alimentação;2016-12-01;2016-12-29
mercado;27.3;1;0;0;01/12/2016;4ª semana;28/12/2016;mercado;2016-12-01;2016-12-28
suco;3.5;1;0;0;01/12/2016;4ª semana;28/12/2016;alimentação;2016-12-01;2016-12-28
mercado;5.3;1;0;0;01/12/2016;4ª semana;28/12/2016;mercado;2016-12-01;2016-12-28
milk shake;10;1;0;0;01/12/2016;4ª semana;26/12/2016;alimentação;2016-12-01;2016-12-26
combustivel;180.17;1;0;0;01/12/2016;fim de semana;25/12/2016;carro;2016-12-01;2016-12-25
cabelereiro;50;1;0;0;01/12/2016;fim de semana;24/12/2016;pessoal;2016-12-01;2016-12-24
feira;50;1;0;0;01/12/2016;fim de semana;24/12/2016;feira;2016-12-01;2016-12-24
almoço;20.9;1;0;0;01/12/2016;3ª semana;23/12/2016;almoço;2016-12-01;2016-12-23
comgas;31.9;1;0;0;01/12/2016;3ª semana;22/12/2016;casa;2016-12-01;2016-12-22
multa;153.23;1;0;0;01/12/2016;3ª semana;22/12/2016;pessoal;2016-12-01;2016-12-22
suco;6.5;1;0;0;01/12/2016;3ª semana;22/12/2016;alimentação;2016-12-01;2016-12-22
wendys hamb;20.5;1;0;0;01/12/2016;3ª semana;22/12/2016;alimentação;2016-12-01;2016-12-22
ferro de passar roupa;102.99;1;0;0;01/12/2016;3ª semana;21/12/2016;pessoal;2016-12-01;2016-12-21
gasolina;50;1;0;0;01/12/2016;3ª semana;21/12/2016;carro;2016-12-01;2016-12-21
unha pe e mao;63;1;0;0;01/12/2016;3ª semana;21/12/2016;pessoal;2016-12-01;2016-12-21
lanche;2.2;1;0;0;01/12/2016;3ª semana;20/12/2016;alimentação;2016-12-01;2016-12-20
salgado;90;1;0;0;01/12/2016;3ª semana;20/12/2016;pessoal;2016-12-01;2016-12-20
salgado lanche;16.2;1;0;0;01/12/2016;3ª semana;20/12/2016;alimentação;2016-12-01;2016-12-20
panetonne;20;1;0;0;01/12/2016;3ª semana;20/12/2016;alimentação;2016-12-01;2016-12-20
divergente pre 13;181.8;1;0;0;01/12/2016;2ª semana;20/12/2016;divergente;2016-12-01;2016-12-20
divergente pos 13;38;1;0;0;01/12/2016;3ª semana;20/12/2016;divergente;2016-12-01;2016-12-20
sorvete hagg;13;1;0;0;01/12/2016;3ª semana;19/12/2016;alimentação;2016-12-01;2016-12-19
mercado;22.79;1;0;0;01/12/2016;fim de semana;18/12/2016;mercado;2016-12-01;2016-12-18
feira;70;1;0;0;01/12/2016;fim de semana;18/12/2016;feira;2016-12-01;2016-12-18
brooksfield;199.76;1;0;0;01/12/2016;fim de semana;17/12/2016;pessoal;2016-12-01;2016-12-17
janta samuel;20.49;1;0;0;01/12/2016;fim de semana;17/12/2016;lazer;2016-12-01;2016-12-17
estacionamento;32;1;0;0;01/12/2016;fim de semana;17/12/2016;carro;2016-12-01;2016-12-17
sorvete;13;1;0;0;01/12/2016;2ª semana;16/12/2016;alimentação;2016-12-01;2016-12-16
mc donalds;16;1;0;0;01/12/2016;2ª semana;16/12/2016;alimentação;2016-12-01;2016-12-16
festa happy hour;30;1;0;0;01/12/2016;2ª semana;16/12/2016;lazer;2016-12-01;2016-12-16
suco;3.5;1;0;0;01/12/2016;2ª semana;16/12/2016;alimentação;2016-12-01;2016-12-16
consorcio;636.17;1;0;0;01/12/2016;2ª semana;15/12/2016;investimento;2016-12-01;2016-12-15
UNICEF;50;1;0;0;01/12/2016;2ª semana;15/12/2016;doação;2016-12-01;2016-12-15
lanche;2.2;1;0;0;01/12/2016;2ª semana;15/12/2016;alimentação;2016-12-01;2016-12-15
bk lanche;16.9;1;0;0;01/12/2016;2ª semana;15/12/2016;alimentação;2016-12-01;2016-12-15
suco;3.5;1;0;0;01/12/2016;2ª semana;15/12/2016;alimentação;2016-12-01;2016-12-15
contador;145;1;0;0;01/12/2016;2ª semana;13/12/2016;contador;2016-12-01;2016-12-13
caldo verde;4;1;0;0;01/12/2016;2ª semana;13/12/2016;alimentação;2016-12-01;2016-12-13
café;4.98;1;0;0;01/12/2016;2ª semana;13/12/2016;alimentação;2016-12-01;2016-12-13
suco;3.5;1;0;0;01/12/2016;2ª semana;13/12/2016;alimentação;2016-12-01;2016-12-13
starbucks;6.9;1;0;0;01/12/2016;2ª semana;13/12/2016;alimentação;2016-12-01;2016-12-13
salgado;9.2;1;0;0;01/12/2016;2ª semana;13/12/2016;alimentação;2016-12-01;2016-12-13
doces/pipoca;8;1;0;0;01/12/2016;2ª semana;12/12/2016;alimentação;2016-12-01;2016-12-12
bolacha;11;1;0;0;01/12/2016;1ª semana;09/12/2016;alimentação;2016-12-01;2016-12-09
custo total aluguel;1437.5;1;0;0;01/12/2016;1ª semana;08/12/2016;casa;2016-12-01;2016-12-08
café;6.75;1;0;0;01/12/2016;1ª semana;08/12/2016;alimentação;2016-12-01;2016-12-08
suco metro;3.5;1;0;0;01/12/2016;1ª semana;08/12/2016;alimentação;2016-12-01;2016-12-08
café;8.5;1;0;0;01/12/2016;1ª semana;08/12/2016;alimentação;2016-12-01;2016-12-08
suco metro;3.5;1;0;0;01/12/2016;1ª semana;07/12/2016;alimentação;2016-12-01;2016-12-07
mcdonalds;15.5;1;0;0;01/12/2016;1ª semana;06/12/2016;alimentação;2016-12-01;2016-12-06
taxa conta corrente;52.4;1;0;0;01/12/2016;1ª semana;05/12/2016;banco;2016-12-01;2016-12-05
lis/juros;32.66;1;0;0;01/12/2016;1ª semana;05/12/2016;banco;2016-12-01;2016-12-05
benção;100;0;1;0;01/12/2016;fim de semana;04/12/2016;pessoal;2016-12-01;2016-12-04
feira;70;0;1;0;01/12/2016;fim de semana;04/12/2016;feira;2016-12-01;2016-12-04
estacionamento;200;0;1;0;01/12/2016;fim de semana;03/12/2016;carro;2016-12-01;2016-12-03
mercado;87.12;0;1;0;01/12/2016;fim de semana;03/12/2016;mercado;2016-12-01;2016-12-03
michelle;18.25;0;1;0;01/12/2016;1ª semana;03/12/2016;pessoal;2016-12-01;2016-12-03
net;368.68;1;0;0;01/12/2016;1ª semana;02/12/2016;casa;2016-12-01;2016-12-02
luz;87.36;1;0;0;01/12/2016;1ª semana;02/12/2016;casa;2016-12-01;2016-12-02
cartão de credito;3403.55;1;0;0;01/12/2016;1ª semana;02/12/2016;cartão credito;2016-12-01;2016-12-02
sptransp;230;1;0;0;01/12/2016;1ª semana;02/12/2016;transporte;2016-12-01;2016-12-02
mercado;64.2;0;1;0;01/12/2016;1ª semana;02/12/2016;mercado;2016-12-01;2016-12-02
deposito benção;200;0;1;0;01/12/2016;1ª semana;02/12/2016;pessoal;2016-12-01;2016-12-02
sptransp;3.75;0;1;0;01/12/2016;1ª semana;02/12/2016;transporte;2016-12-01;2016-12-02
tapioca;10;0;1;0;01/12/2016;1ª semana;01/12/2016;alimentação;2016-12-01;2016-12-01
padaria;22.56;0;1;0;01/12/2016;1ª semana;01/12/2016;padaria;2016-12-01;2016-12-01
iof;5.79;0;1;0;01/12/2016;1ª semana;01/12/2016;banco;2016-12-01;2016-12-01
acai;8;0;1;0;01/12/2016;1ª semana;01/12/2016;alimentação;2016-12-01;2016-12-01
agua;3;0;1;0;01/11/2016;5ª semana;30/11/2016;alimentação;2016-11-01;2016-11-30
suco;3.5;0;1;0;01/11/2016;5ª semana;30/11/2016;alimentação;2016-11-01;2016-11-30
bolacha;6;0;1;0;01/11/2016;5ª semana;29/11/2016;alimentação;2016-11-01;2016-11-29
coxinha;7.9;0;1;0;01/11/2016;5ª semana;29/11/2016;alimentação;2016-11-01;2016-11-29
comgas;23.55;1;0;0;01/11/2016;5ª semana;28/11/2016;casa;2016-11-01;2016-11-28
estacionamento;8;0;1;0;01/11/2016;5ª semana;28/11/2016;carro;2016-11-01;2016-11-28
presente;100;0;1;0;01/11/2016;5ª semana;28/11/2016;pessoal;2016-11-01;2016-11-28
agua;2.99;0;1;0;01/11/2016;5ª semana;28/11/2016;alimentação;2016-11-01;2016-11-28
bolo;15;0;1;0;01/11/2016;5ª semana;28/11/2016;alimentação;2016-11-01;2016-11-28
material para varal;24.4;0;1;0;01/11/2016;5ª semana;28/11/2016;pessoal;2016-11-01;2016-11-28
almoço;34.78;0;1;0;01/11/2016;4ª semana;25/11/2016;almoço;2016-11-01;2016-11-25
divergente;148;0;1;0;01/11/2016;4ª semana;25/11/2016;divergente;2016-11-01;2016-11-25
almoço;27.68;0;1;0;01/11/2016;4ª semana;24/11/2016;almoço;2016-11-01;2016-11-24
varanda bolo;4.74;0;1;0;01/11/2016;4ª semana;23/11/2016;alimentação;2016-11-01;2016-11-23
café;4.5;0;1;0;01/11/2016;4ª semana;22/11/2016;alimentação;2016-11-01;2016-11-22
lanche;4;0;1;0;01/11/2016;4ª semana;22/11/2016;alimentação;2016-11-01;2016-11-22
agua;3;0;1;0;01/11/2016;4ª semana;21/11/2016;alimentação;2016-11-01;2016-11-21
café;3.5;0;1;0;01/11/2016;4ª semana;21/11/2016;alimentação;2016-11-01;2016-11-21
café;7;0;1;0;01/11/2016;4ª semana;21/11/2016;alimentação;2016-11-01;2016-11-21
lanche;5;0;1;0;01/11/2016;4ª semana;21/11/2016;alimentação;2016-11-01;2016-11-21
salgado/café;3;0;1;0;01/11/2016;4ª semana;21/11/2016;alimentação;2016-11-01;2016-11-21
saque;50;0;1;0;01/11/2016;3ª semana;21/11/2016;saque;2016-11-01;2016-11-21
saque;100;0;1;0;01/11/2016;3ª semana;21/11/2016;saque;2016-11-01;2016-11-21
saque;73;0;1;0;01/11/2016;fim de semana;20/11/2016;saque;2016-11-01;2016-11-20
feira;50;0;1;0;01/11/2016;fim de semana;20/11/2016;feira;2016-11-01;2016-11-20
benção;50;0;1;0;01/11/2016;fim de semana;20/11/2016;benção;2016-11-01;2016-11-20
cabelereiro;40;0;1;0;01/11/2016;fim de semana;19/11/2016;pessoal;2016-11-01;2016-11-19
estacionamento;10;0;1;0;01/11/2016;fim de semana;19/11/2016;carro;2016-11-01;2016-11-19
michelle;20;0;1;0;01/11/2016;fim de semana;19/11/2016;pessoal;2016-11-01;2016-11-19
alimand;9;0;1;0;01/11/2016;3ª semana;18/11/2016;alimentação;2016-11-01;2016-11-18
padaria;28.78;0;1;0;01/11/2016;3ª semana;18/11/2016;padaria;2016-11-01;2016-11-18
carrefour;48.79;0;1;0;01/11/2016;3ª semana;18/11/2016;mercado;2016-11-01;2016-11-18
consorcio;666.46;1;0;0;01/11/2016;3ª semana;16/11/2016;investimento;2016-11-01;2016-11-16
UNICEF;50;1;0;0;01/11/2016;3ª semana;16/11/2016;doação;2016-11-01;2016-11-16
almoço;22;0;1;0;01/11/2016;3ª semana;14/11/2016;almoço;2016-11-01;2016-11-14
mercado;10;0;1;0;01/11/2016;3ª semana;14/11/2016;mercado;2016-11-01;2016-11-14
lanche;10;0;1;0;01/11/2016;3ª semana;14/11/2016;alimentação;2016-11-01;2016-11-14
lanche;20;0;1;0;01/11/2016;3ª semana;14/11/2016;alimentação;2016-11-01;2016-11-14
custo total aluguel;1445;1;0;0;01/11/2016;2ª semana;11/11/2016;casa;2016-11-01;2016-11-11
contador;145;1;0;0;01/11/2016;2ª semana;11/11/2016;contador;2016-11-01;2016-11-11
pen drive;50;0;1;0;01/11/2016;2ª semana;11/11/2016;pessoal;2016-11-01;2016-11-11
benção;50;0;1;0;01/11/2016;2ª semana;11/11/2016;benção;2016-11-01;2016-11-11
alimand;10;0;1;0;01/11/2016;2ª semana;11/11/2016;alimentação;2016-11-01;2016-11-11
doces/pipoca;51.95;0;1;0;01/11/2016;2ª semana;11/11/2016;alimentação;2016-11-01;2016-11-11
michelle;50;0;1;0;01/11/2016;2ª semana;11/11/2016;pessoal;2016-11-01;2016-11-11
lanche barra funda;15;0;1;0;01/11/2016;2ª semana;11/11/2016;alimentação;2016-11-01;2016-11-11
lanche;11.4;0;1;0;01/11/2016;2ª semana;11/11/2016;alimentação;2016-11-01;2016-11-11
lanche;11;0;1;0;01/11/2016;2ª semana;11/11/2016;alimentação;2016-11-01;2016-11-11
saque;250;0;1;0;01/11/2016;2ª semana;11/11/2016;saque;2016-11-01;2016-11-11
SEGURO RESIDENCIA;45.2;1;0;0;01/11/2016;2ª semana;10/11/2016;banco;2016-11-01;2016-11-10
SEGURO CARTÃO;5.79;1;0;0;01/11/2016;2ª semana;10/11/2016;banco;2016-11-01;2016-11-10
almoço;25.15;0;1;0;01/11/2016;2ª semana;10/11/2016;almoço;2016-11-01;2016-11-10
café;13.3;0;1;0;01/11/2016;2ª semana;10/11/2016;alimentação;2016-11-01;2016-11-10
wendys;9;0;1;0;01/11/2016;2ª semana;10/11/2016;alimentação;2016-11-01;2016-11-10
suco barrafunda;10.75;0;1;0;01/11/2016;2ª semana;10/11/2016;alimentação;2016-11-01;2016-11-10
taxa conta corrente;52.4;1;0;0;01/11/2016;1ª semana;07/11/2016;banco;2016-11-01;2016-11-07
net;343.89;1;0;0;01/11/2016;1ª semana;07/11/2016;casa;2016-11-01;2016-11-07
luz;90.92;1;0;0;01/11/2016;1ª semana;07/11/2016;casa;2016-11-01;2016-11-07
juros;88.39;0;1;0;01/11/2016;2ª semana;07/11/2016;banco;2016-11-01;2016-11-07
milho;5;0;1;0;01/11/2016;2ª semana;07/11/2016;alimentação;2016-11-01;2016-11-07
agua;3.8;0;1;0;01/11/2016;2ª semana;07/11/2016;alimentação;2016-11-01;2016-11-07
bolacha/chocolate;10.5;0;1;0;01/11/2016;2ª semana;07/11/2016;alimentação;2016-11-01;2016-11-07
mercado;9.24;0;1;0;01/11/2016;fim de semana;07/11/2016;mercado;2016-11-01;2016-11-07
suco;3.5;0;1;0;01/11/2016;2ª semana;07/11/2016;alimentação;2016-11-01;2016-11-07
chocolate;12.9;0;1;0;01/11/2016;1ª semana;04/11/2016;alimentação;2016-11-01;2016-11-04
bolo;4.04;0;1;0;01/11/2016;1ª semana;04/11/2016;alimentação;2016-11-01;2016-11-04
alimand;4.1;0;1;0;01/11/2016;1ª semana;03/11/2016;alimentação;2016-11-01;2016-11-03
estacionamento;200;0;1;0;01/11/2016;1ª semana;02/11/2016;carro;2016-11-01;2016-11-02
emprestimo;70;0;1;0;01/11/2016;1ª semana;02/11/2016;emprestimo;2016-11-01;2016-11-02
sorvete;20;0;1;0;01/11/2016;1ª semana;02/11/2016;alimentação;2016-11-01;2016-11-02
alimentacao;25;0;1;0;01/11/2016;1ª semana;02/11/2016;alimentação;2016-11-01;2016-11-02
cartão de credito;2414.9;1;0;0;01/11/2016;1ª semana;01/11/2016;cartão credito;2016-11-01;2016-11-01
suco;3.5;0;1;0;01/11/2016;1ª semana;01/11/2016;alimentação;2016-11-01;2016-11-01
salgado;3;0;1;0;01/11/2016;1ª semana;01/11/2016;alimentação;2016-11-01;2016-11-01
chocolate;8;0;1;0;01/11/2016;1ª semana;01/11/2016;alimentação;2016-11-01;2016-11-01
revista colorir;2;0;1;0;01/11/2016;1ª semana;01/11/2016;pessoal;2016-11-01;2016-11-01
sptransp;230;1;0;0;01/11/2016;1ª semana;31/10/2016;transporte;2016-11-01;2016-10-31
cabelereiro;3;0;1;0;01/10/2016;fim de semana;29/10/2016;pessoal;2016-10-01;2016-10-29
café;3.5;0;1;0;01/10/2016;4ª semana;28/10/2016;alimentação;2016-10-01;2016-10-28
sorvete;9;0;1;0;01/10/2016;4ª semana;28/10/2016;alimentação;2016-10-01;2016-10-28
café;8;0;1;0;01/10/2016;4ª semana;26/10/2016;alimentação;2016-10-01;2016-10-26
sptransp;60;0;1;0;01/10/2016;4ª semana;25/10/2016;transporte;2016-10-01;2016-10-25
café;6;0;1;0;01/10/2016;4ª semana;24/10/2016;alimentação;2016-10-01;2016-10-24
feira;64;0;1;0;01/10/2016;fim de semana;23/10/2016;feira;2016-10-01;2016-10-23
alimad lanche;14.4;0;1;0;01/10/2016;3ª semana;20/10/2016;alimentação;2016-10-01;2016-10-20
agua / fruta;10;0;1;0;01/10/2016;3ª semana;20/10/2016;alimentação;2016-10-01;2016-10-20
feira;50;0;1;0;01/10/2016;3ª semana;19/10/2016;feira;2016-10-01;2016-10-19
comgas;27.91;1;0;0;01/10/2016;3ª semana;18/10/2016;casa;2016-10-01;2016-10-18
consorcio;605.92;1;0;0;01/10/2016;2ª semana;17/10/2016;investimento;2016-10-01;2016-10-17
UNICEF;50;1;0;0;01/10/2016;2ª semana;17/10/2016;doação;2016-10-01;2016-10-17
feira;30;0;1;0;01/10/2016;2ª semana;16/10/2016;feira;2016-10-01;2016-10-16
michelle;20;0;1;0;01/10/2016;2ª semana;16/10/2016;pessoal;2016-10-01;2016-10-16
neusa;17;0;1;0;01/10/2016;2ª semana;15/10/2016;pessoal;2016-10-01;2016-10-15
encontro de casal;30;0;1;0;01/10/2016;2ª semana;15/10/2016;pessoal;2016-10-01;2016-10-15
olibone;476;0;1;0;01/10/2016;2ª semana;15/10/2016;carro;2016-10-01;2016-10-15
custo total aluguel;1427.5;1;0;0;01/10/2016;2ª semana;14/10/2016;casa;2016-10-01;2016-10-14
contador;145;1;0;0;01/10/2016;2ª semana;14/10/2016;contador;2016-10-01;2016-10-14
SORVETE;2.5;0;1;0;01/10/2016;2ª semana;13/10/2016;alimentação;2016-10-01;2016-10-13
CAFÉ;4;0;1;0;01/10/2016;2ª semana;13/10/2016;alimentação;2016-10-01;2016-10-13
CAFÉ;6;0;1;0;01/10/2016;2ª semana;13/10/2016;alimentação;2016-10-01;2016-10-13
CIDADE DA CRIANÇA;18;0;1;0;01/10/2016;2ª semana;12/10/2016;lazer;2016-10-01;2016-10-12
BURGER KING;15;0;1;0;01/10/2016;2ª semana;11/10/2016;almoço;2016-10-01;2016-10-11
edvaldo;100;0;1;0;01/10/2016;2ª semana;11/10/2016;emprestimo;2016-10-01;2016-10-11
SEGURO RESIDENCIA;45.2;1;0;0;01/10/2016;2ª semana;10/10/2016;banco;2016-10-01;2016-10-10
SEGURO CARTÃO;5.79;1;0;0;01/10/2016;2ª semana;10/10/2016;banco;2016-10-01;2016-10-10
almoço;23;0;1;0;01/10/2016;2ª semana;10/10/2016;almoço;2016-10-01;2016-10-10
suco;3;0;1;0;01/10/2016;2ª semana;10/10/2016;alimentação;2016-10-01;2016-10-10
sorvete;2;0;1;0;01/10/2016;2ª semana;10/10/2016;alimentação;2016-10-01;2016-10-10
CABELEIREIRO;20;0;1;0;01/10/2016;fim de semana;08/10/2016;pessoal;2016-10-01;2016-10-08
feira;70;0;1;0;01/10/2016;fim de semana;08/10/2016;feira;2016-10-01;2016-10-08
net;383.58;1;0;0;01/10/2016;1ª semana;07/10/2016;casa;2016-10-01;2016-10-07
luz;94.35;1;0;0;01/10/2016;1ª semana;07/10/2016;casa;2016-10-01;2016-10-07
agua;3;0;1;0;01/10/2016;1ª semana;07/10/2016;alimentação;2016-10-01;2016-10-07
café;5;0;1;0;01/10/2016;1ª semana;07/10/2016;alimentação;2016-10-01;2016-10-07
café;6.5;0;1;0;01/10/2016;1ª semana;06/10/2016;alimentação;2016-10-01;2016-10-06
padaria;14.17;0;1;0;01/10/2016;1ª semana;06/10/2016;padaria;2016-10-01;2016-10-06
café;4;0;1;0;01/10/2016;1ª semana;06/10/2016;alimentação;2016-10-01;2016-10-06
café salgado;6.5;0;1;0;01/10/2016;1ª semana;06/10/2016;alimentação;2016-10-01;2016-10-06
café tarde;17.55;0;1;0;01/10/2016;1ª semana;06/10/2016;alimentação;2016-10-01;2016-10-06
lis/juros;42.09;0;1;0;01/10/2016;1ª semana;05/10/2016;banco;2016-10-01;2016-10-05
sorvete;5;0;1;0;01/10/2016;1ª semana;05/10/2016;alimentação;2016-10-01;2016-10-05
café / doces;9.63;0;1;0;01/10/2016;1ª semana;04/10/2016;alimentação;2016-10-01;2016-10-04
sorvete;3.5;0;1;0;01/10/2016;1ª semana;04/10/2016;alimentação;2016-10-01;2016-10-04
estacionamento;200;0;1;0;01/10/2016;1ª semana;03/10/2016;carro;2016-10-01;2016-10-03
agua / suco;10.49;0;1;0;01/10/2016;1ª semana;03/10/2016;alimentação;2016-10-01;2016-10-03
café;3;0;1;0;01/10/2016;1ª semana;03/10/2016;alimentação;2016-10-01;2016-10-03
iof;4.7;0;1;0;01/10/2016;1ª semana;03/10/2016;banco;2016-10-01;2016-10-03
taxa conta corrente;52.4;1;0;0;01/10/2016;1ª semana;01/10/2016;banco;2016-10-01;2016-10-01
cartão de credito;5532.01;1;0;0;01/10/2016;1ª semana;01/10/2016;cartão credito;2016-10-01;2016-10-01
sptransp;0;1;0;0;01/10/2016;;;transporte;2016-10-01;2016-10-01
padaria;36;0;1;0;01/09/2016;4ª semana;29/09/2016;padaria;2016-09-01;2016-09-29
biscoito;12.68;0;1;0;01/09/2016;4ª semana;29/09/2016;alimentação;2016-09-01;2016-09-29
lanche café manha;17.5;0;1;0;01/09/2016;4ª semana;29/09/2016;alimentação;2016-09-01;2016-09-29
café;9;0;1;0;01/09/2016;4ª semana;28/09/2016;alimentação;2016-09-01;2016-09-28
café;6.5;0;1;0;01/09/2016;4ª semana;28/09/2016;alimentação;2016-09-01;2016-09-28
lanche;3;0;1;0;01/09/2016;4ª semana;27/09/2016;alimentação;2016-09-01;2016-09-27
