custo;valor debito;custo fixo;custo variavel;pendente;data pagto;semana;data pagamento;tipo;dt_pagto_bq;dt_custo_bq
cinema;31.5;0;1;0;01/07/2016;fim de semana;02/07/2016;lazer;2016-07-01;2016-07-02
pipoca/suco;33.5;0;1;0;01/07/2016;fim de semana;02/07/2016;lazer;2016-07-01;2016-07-02
almoço;101.6;0;1;0;01/07/2016;fim de semana;02/07/2016;lazer;2016-07-01;2016-07-02
sorvete;45;0;1;0;01/07/2016;fim de semana;02/07/2016;alimentação;2016-07-01;2016-07-02
roupa samuel;29.99;0;1;0;01/07/2016;fim de semana;02/07/2016;roupa;2016-07-01;2016-07-02
sobremesa;11;0;1;0;01/07/2016;fim de semana;02/07/2016;alimentação;2016-07-01;2016-07-02
feira;90;0;1;0;01/07/2016;fim de semana;02/07/2016;feira;2016-07-01;2016-07-02
estacionamento;14;0;1;0;01/07/2016;fim de semana;02/07/2016;carro;2016-07-01;2016-07-02
mercado sonda;25.81;0;1;0;01/07/2016;fim de semana;02/07/2016;mercado;2016-07-01;2016-07-02
posto gasolina;158.79;0;1;0;01/07/2016;fim de semana;02/07/2016;carro;2016-07-01;2016-07-02
arizona paes;17.47;0;1;0;01/07/2016;fim de semana;02/07/2016;padaria;2016-07-01;2016-07-02
benção;6;0;1;0;01/07/2016;fim de semana;02/07/2016;benção;2016-07-01;2016-07-02
taxa conta corrente;51;1;0;0;01/07/2016;1ª semana;01/07/2016;banco;2016-07-01;2016-07-01
cartão de credito;0;1;0;1;01/07/2016;;;cartão credito;2016-07-01;2016-07-01
comgas;32.34;1;0;0;01/07/2016;;;casa;2016-07-01;2016-07-01
socio torcedor - sp;0;0;1;1;01/07/2016;;;socio torcedor;2016-07-01;2016-07-01
estacionamento;200;0;1;0;01/07/2016;1ª semana;01/07/2016;carro;2016-07-01;2016-07-01
benção;50;0;1;0;01/07/2016;fim de semana;01/07/2016;benção;2016-07-01;2016-07-01
café da manha;5;0;1;0;01/07/2016;1ª semana;30/06/2016;alimentação;2016-07-01;2016-06-30
bolacha;2.8;0;1;0;01/07/2016;1ª semana;30/06/2016;alimentação;2016-07-01;2016-06-30
mercado;95.53;0;1;0;01/07/2016;1ª semana;30/06/2016;mercado;2016-07-01;2016-06-30
benção;50;0;1;0;01/06/2016;4ª semana;29/06/2016;benção;2016-06-01;2016-06-29
lanche tarde;7.5;0;1;0;01/06/2016;4ª semana;29/06/2016;alimentação;2016-06-01;2016-06-29
agua;3;0;1;0;01/06/2016;4ª semana;28/06/2016;alimentação;2016-06-01;2016-06-28
café da manha;6.5;0;1;0;01/06/2016;4ª semana;28/06/2016;alimentação;2016-06-01;2016-06-28
metro;64;0;1;0;01/06/2016;4ª semana;27/06/2016;transporte;2016-06-01;2016-06-27
diferença;7;0;1;0;01/06/2016;4ª semana;27/06/2016;divergente;2016-06-01;2016-06-27
farmacia - samuel remedio;73.56;0;1;0;01/06/2016;4ª semana;27/06/2016;farmacia;2016-06-01;2016-06-27
lanche tarde;7.5;0;1;0;01/06/2016;4ª semana;27/06/2016;alimentação;2016-06-01;2016-06-27
almoço - aniversario;60.7;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
benção;50;0;1;0;01/06/2016;fim de semana;26/06/2016;benção;2016-06-01;2016-06-26
petisco japones;12.4;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
kids - tenis samuel;25;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
yoggi - yogrt;13.34;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
sorvete chiquinho;13.5;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
estacionamento;7.5;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
biscoito - iwm;15;0;1;0;01/06/2016;fim de semana;26/06/2016;lazer;2016-06-01;2016-06-26
combustivel;150.28;0;1;0;01/06/2016;fim de semana;26/06/2016;carro;2016-06-01;2016-06-26
jocum - formatura;30;0;1;0;01/06/2016;fim de semana;25/06/2016;benção;2016-06-01;2016-06-25
benção;20;0;1;0;01/06/2016;fim de semana;25/06/2016;benção;2016-06-01;2016-06-25
feira;80;0;1;0;01/06/2016;fim de semana;25/06/2016;feira;2016-06-01;2016-06-25
cabelereiro;20;0;1;0;01/06/2016;fim de semana;25/06/2016;pessoal;2016-06-01;2016-06-25
farmacia - gravidez;6.9;0;1;0;01/06/2016;fim de semana;25/06/2016;farmacia;2016-06-01;2016-06-25
seguro;521.75;1;0;0;01/06/2016;4ª semana;23/06/2016;casa;2016-06-01;2016-06-23
sptransp;230;1;0;0;01/09/2016;3ª semana;22/06/2016;transporte;2016-09-01;2016-06-22
mercado;100;0;1;0;01/06/2016;3ª semana;20/06/2016;mercado;2016-06-01;2016-06-20
combustivel;30;0;1;0;01/06/2016;3ª semana;20/06/2016;carro;2016-06-01;2016-06-20
feira;50;0;1;0;01/06/2016;fim de semana;19/06/2016;feira;2016-06-01;2016-06-19
frios;5.34;0;1;0;01/06/2016;3ª semana;17/06/2016;padaria;2016-06-01;2016-06-17
agua / paozinho croassaint;10.98;0;1;0;01/06/2016;3ª semana;17/06/2016;alimentação;2016-06-01;2016-06-17
mercado;72.55;0;1;0;01/06/2016;3ª semana;16/06/2016;mercado;2016-06-01;2016-06-16
lanche natural;9.4;0;1;0;01/06/2016;3ª semana;16/06/2016;alimentação;2016-06-01;2016-06-16
consorcio;592.84;1;0;0;01/06/2016;3ª semana;15/06/2016;investimento;2016-06-01;2016-06-15
agua/bolacha;8;0;1;0;01/06/2016;3ª semana;15/06/2016;alimentação;2016-06-01;2016-06-15
café/salgado;4.5;0;1;0;01/06/2016;3ª semana;15/06/2016;alimentação;2016-06-01;2016-06-15
SEGURO RESIDENCIA;45.21;1;0;0;01/07/2016;2ª semana;15/06/2016;banco;2016-07-01;2016-06-15
café;6.5;0;1;0;01/06/2016;3ª semana;14/06/2016;alimentação;2016-06-01;2016-06-14
agua/café;3;0;1;0;01/06/2016;3ª semana;14/06/2016;alimentação;2016-06-01;2016-06-14
sptransp;120;1;0;0;01/06/2016;2ª semana;13/06/2016;transporte;2016-06-01;2016-06-13
café;10;0;1;0;01/06/2016;3ª semana;13/06/2016;alimentação;2016-06-01;2016-06-13
lanche;10;0;1;0;01/06/2016;3ª semana;13/06/2016;alimentação;2016-06-01;2016-06-13
sptransp;4;0;1;0;01/06/2016;3ª semana;13/06/2016;transporte;2016-06-01;2016-06-13
michelle;5;0;1;0;01/06/2016;3ª semana;13/06/2016;michelle;2016-06-01;2016-06-13
mercado;35;0;1;0;01/06/2016;fim de semana;12/06/2016;mercado;2016-06-01;2016-06-12
cabelereiro;20;0;1;0;01/06/2016;fim de semana;12/06/2016;pessoal;2016-06-01;2016-06-12
feira;40;0;1;0;01/06/2016;fim de semana;12/06/2016;feira;2016-06-01;2016-06-12
benção;10;0;1;0;01/06/2016;fim de semana;12/06/2016;benção;2016-06-01;2016-06-12
gasolina;96.99;0;1;0;01/06/2016;fim de semana;11/06/2016;carro;2016-06-01;2016-06-11
jantar dia dos namorados;145.07;0;1;0;01/06/2016;fim de semana;11/06/2016;lazer;2016-06-01;2016-06-11
roupa samuel;130;0;1;0;01/06/2016;fim de semana;11/06/2016;roupa;2016-06-01;2016-06-11
feijoada - jocum;45;0;1;0;01/06/2016;fim de semana;11/06/2016;almoço;2016-06-01;2016-06-11
custo total aluguel;1397.11;1;0;0;01/06/2016;2ª semana;10/06/2016;casa;2016-06-01;2016-06-10
SEGURO RESIDENCIA;45.69;1;0;0;01/06/2016;2ª semana;10/06/2016;banco;2016-06-01;2016-06-10
contador;145;1;0;0;01/06/2016;2ª semana;10/06/2016;contador;2016-06-01;2016-06-10
comgas;16.81;1;0;0;01/06/2016;2ª semana;10/06/2016;casa;2016-06-01;2016-06-10
SEGURO CARTÃO;5.79;1;0;0;01/06/2016;1ª semana;10/06/2016;banco;2016-06-01;2016-06-10
UNICEF;50;1;0;0;01/06/2016;1ª semana;10/06/2016;doação;2016-06-01;2016-06-10
almoço;32.92;0;1;0;01/06/2016;2ª semana;10/06/2016;almoço;2016-06-01;2016-06-10
chocolate quente;9;0;1;0;01/06/2016;2ª semana;10/06/2016;alimentação;2016-06-01;2016-06-10
café;7;0;1;0;01/06/2016;2ª semana;09/06/2016;alimentação;2016-06-01;2016-06-09
café a tarde;4;0;1;0;01/06/2016;2ª semana;09/06/2016;alimentação;2016-06-01;2016-06-09
cartão de credito;1378.97;1;0;0;01/06/2016;2ª semana;08/06/2016;cartão credito;2016-06-01;2016-06-08
chocolate metro;2;0;1;0;01/06/2016;2ª semana;08/06/2016;alimentação;2016-06-01;2016-06-08
mocoto;5;0;1;0;01/06/2016;2ª semana;08/06/2016;alimentação;2016-06-01;2016-06-08
chocolate/agua;6;0;1;0;01/06/2016;2ª semana;08/06/2016;alimentação;2016-06-01;2016-06-08
net;343.94;1;0;0;01/06/2016;1ª semana;06/06/2016;casa;2016-06-01;2016-06-06
luz;69.46;1;0;0;01/06/2016;2ª semana;06/06/2016;casa;2016-06-01;2016-06-06
socio torcedor - sp;30;0;1;0;01/06/2016;2ª semana;06/06/2016;socio torcedor;2016-06-01;2016-06-06
lanche;3.8;0;1;0;01/06/2016;2ª semana;06/06/2016;alimentação;2016-06-01;2016-06-06
chocolate quente;9;0;1;0;01/06/2016;2ª semana;06/06/2016;alimentação;2016-06-01;2016-06-06
chocolate em barra;9.97;0;1;0;01/06/2016;2ª semana;06/06/2016;alimentação;2016-06-01;2016-06-06
café da manha;6.5;0;1;0;01/06/2016;2ª semana;06/06/2016;alimentação;2016-06-01;2016-06-06
feira;90;0;1;0;01/06/2016;fim de semana;05/06/2016;feira;2016-06-01;2016-06-05
frango;30;0;1;0;01/06/2016;fim de semana;05/06/2016;alimentação;2016-06-01;2016-06-05
oferta;20;0;1;0;01/06/2016;fim de semana;05/06/2016;benção;2016-06-01;2016-06-05
diferença;59;0;1;0;01/06/2016;fim de semana;05/06/2016;divergente;2016-06-01;2016-06-05
portas abertas;92;0;1;0;01/06/2016;fim de semana;05/06/2016;benção;2016-06-01;2016-06-05
jocum;100;0;1;0;01/06/2016;fim de semana;04/06/2016;benção;2016-06-01;2016-06-04
pedagio campinas;30;0;1;0;01/06/2016;fim de semana;04/06/2016;carro;2016-06-01;2016-06-04
padaria;18.1;0;1;0;01/06/2016;fim de semana;04/06/2016;carro;2016-06-01;2016-06-04
estacionamento;9;0;1;0;01/06/2016;fim de semana;04/06/2016;carro;2016-06-01;2016-06-04
agua/chocolate;7.97;0;1;0;01/06/2016;1ª semana;03/06/2016;carro;2016-06-01;2016-06-03
taxa conta corrente;51;1;0;0;01/06/2016;1ª semana;02/06/2016;banco;2016-06-01;2016-06-02
comgas;32.14;1;0;0;01/05/2016;4ª semana;01/06/2016;casa;2016-05-01;2016-06-01
estacionamento;200;1;0;0;01/05/2016;1ª semana;28/05/2016;carro;2016-05-01;2016-05-28
seguro;521.75;1;0;0;01/05/2016;2ª semana;23/05/2016;casa;2016-05-01;2016-05-23
feirainha da madrugada;100;0;1;0;01/05/2016;fim de semana;21/05/2016;pessoal;2016-05-01;2016-05-21
sorvete;11.75;0;1;0;01/05/2016;3ª semana;20/05/2016;alimentação;2016-05-01;2016-05-20
emprestimo;200;0;1;0;01/05/2016;3ª semana;20/05/2016;pessoal;2016-05-01;2016-05-20
estacionamento;20;0;1;0;01/05/2016;3ª semana;19/05/2016;carro;2016-05-01;2016-05-19
diferença;9;0;1;0;01/05/2016;3ª semana;19/05/2016;divergente;2016-05-01;2016-05-19
socio torcedor - sp;30;0;1;0;01/05/2016;3ª semana;19/05/2016;socio torcedor;2016-05-01;2016-05-19
almoço;30.9;0;1;0;01/05/2016;3ª semana;18/05/2016;almoço;2016-05-01;2016-05-18
agua;3;0;1;0;01/05/2016;3ª semana;18/05/2016;alimentação;2016-05-01;2016-05-18
mercado;196.6;0;1;0;01/05/2016;3ª semana;17/05/2016;mercado;2016-05-01;2016-05-17
café;7.5;0;1;0;01/05/2016;3ª semana;17/05/2016;alimentação;2016-05-01;2016-05-17
UNICEF;50;1;0;0;01/05/2016;1ª semana;16/05/2016;doação;2016-05-01;2016-05-16
consorcio;601.11;1;0;0;01/05/2016;1ª semana;16/05/2016;investimento;2016-05-01;2016-05-16
padaria;4;0;1;0;01/05/2016;3ª semana;16/05/2016;padaria;2016-05-01;2016-05-16
agua;3;0;1;0;01/05/2016;3ª semana;16/05/2016;alimentação;2016-05-01;2016-05-16
pizzaria;44;0;1;0;01/05/2016;2ª semana;13/05/2016;alimentação;2016-05-01;2016-05-13
pao/queijo;6;0;1;0;01/05/2016;2ª semana;13/05/2016;padaria;2016-05-01;2016-05-13
sptransp;230;1;0;0;01/05/2016;1ª semana;12/05/2016;transporte;2016-05-01;2016-05-12
pao/queijo;8;0;1;0;01/05/2016;2ª semana;12/05/2016;padaria;2016-05-01;2016-05-12
agua;3;0;1;0;01/05/2016;2ª semana;12/05/2016;alimentação;2016-05-01;2016-05-12
boleto predio ipesp;657.58;0;1;0;01/05/2016;2ª semana;11/05/2016;pessoal;2016-05-01;2016-05-11
agua;3;0;1;0;01/05/2016;2ª semana;11/05/2016;alimentação;2016-05-01;2016-05-11
pao;2;0;1;0;01/05/2016;2ª semana;11/05/2016;padaria;2016-05-01;2016-05-11
SEGURO CARTÃO;5.79;1;0;0;01/05/2016;1ª semana;10/05/2016;banco;2016-05-01;2016-05-10
SEGURO RESIDENCIA;45.74;1;0;0;01/05/2016;1ª semana;10/05/2016;banco;2016-05-01;2016-05-10
custo total aluguel;0;1;0;1;01/05/2016;1ª semana;10/05/2016;casa;2016-05-01;2016-05-10
cartão de credito;4424.82;1;0;0;01/05/2016;2ª semana;10/05/2016;cartão credito;2016-05-01;2016-05-10
jocum;0;1;0;1;01/05/2016;1ª semana;10/05/2016;benção;2016-05-01;2016-05-10
boleto moçambique;0;1;0;1;01/05/2016;2ª semana;10/05/2016;benção;2016-05-01;2016-05-10
dizimo;0;1;0;1;01/05/2016;2ª semana;10/05/2016;benção;2016-05-01;2016-05-10
net;703.21;1;0;0;01/05/2016;1ª semana;09/05/2016;casa;2016-05-01;2016-05-09
contador;145;1;0;0;01/05/2016;2ª semana;09/05/2016;contador;2016-05-01;2016-05-09
csll tri - boleto - 1,88;198.66;1;0;0;10/03/2016;2ª semana;09/05/2016;imposto;2016-03-01;2016-05-09
irpj - boleto - 0,90;95.11;1;0;0;10/03/2016;2ª semana;09/05/2016;imposto;2016-03-01;2016-05-09
luz;76.66;1;0;0;01/05/2016;2ª semana;09/05/2016;casa;2016-05-01;2016-05-09
almoço;23;0;1;0;01/05/2016;2ª semana;09/05/2016;almoço;2016-05-01;2016-05-09
agua / salada de furta;8;0;1;0;01/05/2016;2ª semana;09/05/2016;alimentação;2016-05-01;2016-05-09
almoço - dia das maes;144.6;0;1;0;01/05/2016;fim de semana;08/05/2016;almoço;2016-05-01;2016-05-08
pastel;10;0;1;0;01/05/2016;fim de semana;07/05/2016;alimentação;2016-05-01;2016-05-07
caldo de cana;10;0;1;0;01/05/2016;fim de semana;07/05/2016;alimentação;2016-05-01;2016-05-07
almoço;28;0;1;0;01/05/2016;1ª semana;05/05/2016;almoço;2016-05-01;2016-05-05
agua bolacha;10;0;1;0;01/05/2016;1ª semana;05/05/2016;alimentação;2016-05-01;2016-05-05
mercado;206.91;0;1;0;01/05/2016;1ª semana;05/05/2016;mercado;2016-05-01;2016-05-05
lanche padaria;10;0;1;0;01/05/2016;1ª semana;04/05/2016;alimentação;2016-05-01;2016-05-04
lanche;6.6;0;1;0;01/05/2016;1ª semana;04/05/2016;alimentação;2016-05-01;2016-05-04
estacionamento;13;0;1;0;01/05/2016;1ª semana;04/05/2016;carro;2016-05-01;2016-05-04
almoço;28;0;1;0;01/05/2016;1ª semana;04/05/2016;almoço;2016-05-01;2016-05-04
almoço;24;0;1;0;01/05/2016;1ª semana;04/05/2016;almoço;2016-05-01;2016-05-04
chocolate;10;0;1;0;01/05/2016;1ª semana;04/05/2016;alimentação;2016-05-01;2016-05-04
farmacia;45;0;1;0;01/05/2016;1ª semana;04/05/2016;farmacia;2016-05-01;2016-05-04
café;10;0;1;0;01/05/2016;1ª semana;04/05/2016;alimentação;2016-05-01;2016-05-04
TAR PACOTEIU3 MENS ABR16 ;51;1;0;0;01/05/2016;4ª semana;03/05/2016;banco;2016-05-01;2016-05-03
agua;6;0;1;0;01/05/2016;1ª semana;03/05/2016;alimentação;2016-05-01;2016-05-03
salada de fruta;6;0;1;0;01/05/2016;1ª semana;03/05/2016;alimentação;2016-05-01;2016-05-03
custo desconhecido;63;0;1;0;01/05/2016;1ª semana;03/05/2016;divergente;2016-05-01;2016-05-03
café;10;0;1;0;01/05/2016;1ª semana;03/05/2016;alimentação;2016-05-01;2016-05-03
livro;25;0;1;0;01/05/2016;fim de semana;01/05/2016;pessoal;2016-05-01;2016-05-01
mc donalds;59;0;1;0;01/05/2016;fim de semana;01/05/2016;alimentação;2016-05-01;2016-05-01
feira;110;0;1;0;01/05/2016;fim de semana;01/05/2016;feira;2016-05-01;2016-05-01
benção;100;0;1;0;01/05/2016;fim de semana;01/05/2016;benção;2016-05-01;2016-05-01
mercado;20;0;1;0;01/05/2016;fim de semana;01/05/2016;mercado;2016-05-01;2016-05-01
pastel/caldo cana;4;0;1;0;01/05/2016;fim de semana;01/05/2016;alimentação;2016-05-01;2016-05-01
estacionamento;13;1;0;0;01/04/2016;3ª semana;29/04/2016;carro;2016-04-01;2016-04-29
lanche;4;1;0;0;01/04/2016;3ª semana;29/04/2016;alimentação;2016-04-01;2016-04-29
michelle;10;1;0;0;01/04/2016;3ª semana;29/04/2016;michelle;2016-04-01;2016-04-29
saque;23;1;0;0;01/04/2016;3ª semana;29/04/2016;saque;2016-04-01;2016-04-29
agua / bolacha;12.99;1;0;0;01/04/2016;3ª semana;27/04/2016;alimentação;2016-04-01;2016-04-27
livro;42.9;1;0;0;01/04/2016;3ª semana;26/04/2016;pessoal;2016-04-01;2016-04-26
comgas;32.2;1;0;0;01/04/2016;1ª semana;22/04/2016;casa;2016-04-01;2016-04-22
café capsula;5.8;1;0;0;01/04/2016;2ª semana;20/04/2016;alimentação;2016-04-01;2016-04-20
pagar mae;70;1;0;0;01/04/2016;2ª semana;18/04/2016;pessoal;2016-04-01;2016-04-18
café padaria;10;1;0;0;01/04/2016;2ª semana;18/04/2016;alimentação;2016-04-01;2016-04-18
café capsula;6;1;0;0;01/04/2016;2ª semana;18/04/2016;alimentação;2016-04-01;2016-04-18
café starbucks;9.9;1;0;0;01/04/2016;2ª semana;18/04/2016;alimentação;2016-04-01;2016-04-18
dizimo;1350;1;0;0;01/04/2016;2ª semana;17/04/2016;benção;2016-04-01;2016-04-17
feira;113;1;0;0;01/04/2016;fim de semana;16/04/2016;feira;2016-04-01;2016-04-16
cabelereiro;20;1;0;0;01/04/2016;fim de semana;16/04/2016;pessoal;2016-04-01;2016-04-16
cd seara urbana;10;1;0;0;01/04/2016;fim de semana;16/04/2016;pessoal;2016-04-01;2016-04-16
emprestimo;20;1;0;0;01/04/2016;fim de semana;16/04/2016;pessoal;2016-04-01;2016-04-16
feijoada - jocum;57;1;0;0;01/04/2016;fim de semana;16/04/2016;almoço;2016-04-01;2016-04-16
lava carro;50;1;0;0;01/04/2016;2ª semana;15/04/2016;carro;2016-04-01;2016-04-15
luz;79.04;1;0;0;01/04/2016;1ª semana;14/04/2016;casa;2016-04-01;2016-04-14
agua / bolacha;7.55;1;0;0;01/04/2016;2ª semana;14/04/2016;alimentação;2016-04-01;2016-04-14
emprestimo;0;1;0;0;01/04/2016;2ª semana;14/04/2016;pessoal;2016-04-01;2016-04-14
estacionamento;15;1;0;0;01/04/2016;2ª semana;14/04/2016;carro;2016-04-01;2016-04-14
habibs;55.4;1;0;0;01/04/2016;2ª semana;13/04/2016;alimentação;2016-04-01;2016-04-13
café;7.5;1;0;0;01/04/2016;2ª semana;13/04/2016;alimentação;2016-04-01;2016-04-13
sorvete;11.75;1;0;0;01/04/2016;2ª semana;13/04/2016;alimentação;2016-04-01;2016-04-13
sptransp;230;1;0;0;01/04/2016;1ª semana;12/04/2016;transporte;2016-04-01;2016-04-12
saque;10;1;0;0;01/04/2016;2ª semana;12/04/2016;saque;2016-04-01;2016-04-12
café;6.45;1;0;0;01/04/2016;2ª semana;12/04/2016;alimentação;2016-04-01;2016-04-12
custo total aluguel;1404.66;1;0;0;01/04/2016;1ª semana;11/04/2016;casa;2016-04-01;2016-04-11
agua / biscoito;8.98;1;0;0;01/04/2016;2ª semana;11/04/2016;alimentação;2016-04-01;2016-04-11
SEGURO CARTÃO;5.32;1;0;0;01/04/2016;1ª semana;10/04/2016;banco;2016-04-01;2016-04-10
UNICEF;50;1;0;0;01/04/2016;1ª semana;10/04/2016;doação;2016-04-01;2016-04-10
TAXA CONTA JURIDICA;64;1;0;0;01/04/2016;1ª semana;10/04/2016;banco;2016-04-01;2016-04-10
SEGURO RESIDENCIA;45.74;1;0;0;01/04/2016;1ª semana;10/04/2016;banco;2016-04-01;2016-04-10
net;455.79;1;0;0;01/04/2016;1ª semana;10/04/2016;casa;2016-04-01;2016-04-10
consorcio;600.21;1;0;0;01/04/2016;1ª semana;10/04/2016;investimento;2016-04-01;2016-04-10
contador;145;1;0;0;01/04/2016;1ª semana;10/04/2016;contador;2016-04-01;2016-04-10
csll tri - boleto - 1,88;144.76;1;0;0;01/04/2016;1ª semana;10/04/2016;imposto;2016-04-01;2016-04-10
irpj - boleto - 0,90;69.3;1;0;0;01/04/2016;1ª semana;10/04/2016;imposto;2016-04-01;2016-04-10
cartão de credito;2370.59;1;0;0;01/04/2016;2ª semana;10/04/2016;cartão credito;2016-04-01;2016-04-10
TAXA CONTA FISICA;0;1;0;0;01/04/2016;4ª semana;10/04/2016;banco;2016-04-01;2016-04-10
seguro;521.75;1;0;0;01/04/2016;2ª semana;10/04/2016;casa;2016-04-01;2016-04-10
conta juridica;3;1;0;0;01/04/2016;1ª semana;10/04/2016;banco;2016-04-01;2016-04-10
feira;70;1;0;0;01/04/2016;fim de semana;10/04/2016;feira;2016-04-01;2016-04-10
estacionamento;7;1;0;0;01/04/2016;fim de semana;10/04/2016;carro;2016-04-01;2016-04-10
refrigerante/sucos;23;1;0;0;01/04/2016;fim de semana;10/04/2016;alimentação;2016-04-01;2016-04-10
jocum;250;1;0;0;01/04/2016;fim de semana;09/04/2016;benção;2016-04-01;2016-04-09
agua;5;1;0;0;01/04/2016;fim de semana;09/04/2016;alimentação;2016-04-01;2016-04-09
refrigerante/sucos;30;1;0;0;01/04/2016;fim de semana;09/04/2016;alimentação;2016-04-01;2016-04-09
