custo;valor debito;custo fixo;custo variavel;pendente;data pagto;semana;data pagamento;tipo;dt_pagto_bq;dt_custo_bq
biblia evangelismo;79;1;0;0;01/04/2016;1ª semana;08/04/2016;benção;2016-04-01;2016-04-08
agua;4;1;0;0;01/04/2016;1ª semana;08/04/2016;alimentação;2016-04-01;2016-04-08
ajuda universitario;4;1;0;0;01/04/2016;1ª semana;08/04/2016;doação;2016-04-01;2016-04-08
papel de embrulho evangelismo;7;1;0;0;01/04/2016;1ª semana;08/04/2016;benção;2016-04-01;2016-04-08
sptransp;60;0;1;0;01/03/2016;4ª semana;05/04/2016;transporte;2016-03-01;2016-04-05
lis/juros;1.52;0;1;0;01/03/2016;4ª semana;05/04/2016;banco;2016-03-01;2016-04-05
TAXA CONTA FISICA;51;1;0;0;01/03/2016;4ª semana;04/04/2016;banco;2016-03-01;2016-04-04
estacionamento;12;0;1;0;01/03/2016;fim de semana;02/04/2016;carro;2016-03-01;2016-04-02
ajuda rua;8;0;1;0;01/03/2016;fim de semana;02/04/2016;doação;2016-03-01;2016-04-02
iof;0.82;0;1;0;01/03/2016;3ª semana;01/04/2016;banco;2016-03-01;2016-04-01
sptransp;60;0;1;0;01/03/2016;3ª semana;29/03/2016;transporte;2016-03-01;2016-03-29
seguro;521.75;1;0;0;01/03/2016;4ª semana;28/03/2016;casa;2016-03-01;2016-03-28
estacionamento;200;0;1;0;01/03/2016;4ª semana;28/03/2016;carro;2016-03-01;2016-03-28
estacionamento;200;1;0;0;01/04/2016;2ª semana;28/03/2016;carro;2016-04-01;2016-03-28
ajuda rua;6;0;1;0;01/03/2016;3ª semana;21/03/2016;doação;2016-03-01;2016-03-21
dizimo michelle;100;0;1;0;01/03/2016;fim de semana;20/03/2016;benção;2016-03-01;2016-03-20
oferta;20;0;1;0;01/03/2016;fim de semana;20/03/2016;benção;2016-03-01;2016-03-20
feira;75;0;1;0;01/03/2016;fim de semana;19/03/2016;feira;2016-03-01;2016-03-19
cartão de credito;3526.26;1;0;0;01/03/2016;2ª semana;17/03/2016;cartão credito;2016-03-01;2016-03-17
michelle;50;0;1;0;01/03/2016;2ª semana;17/03/2016;michelle;2016-03-01;2016-03-17
agua;1;0;1;0;01/03/2016;2ª semana;16/03/2016;alimentação;2016-03-01;2016-03-16
desconhecido;91;0;1;0;01/03/2016;2ª semana;16/03/2016;divergente;2016-03-01;2016-03-16
sptransp;120;1;0;0;01/03/2016;4ª semana;14/03/2016;transporte;2016-03-01;2016-03-14
comgas;32.05;1;0;0;01/03/2016;1ª semana;14/03/2016;casa;2016-03-01;2016-03-14
mercado;109.81;0;1;0;01/03/2016;fim de semana;13/03/2016;mercado;2016-03-01;2016-03-13
feira;60;0;1;0;01/03/2016;fim de semana;13/03/2016;feira;2016-03-01;2016-03-13
benção;100;0;1;0;01/03/2016;fim de semana;13/03/2016;benção;2016-03-01;2016-03-13
padaria;21.63;0;1;0;01/03/2016;fim de semana;12/03/2016;padaria;2016-03-01;2016-03-12
futebol;26.5;0;1;0;01/03/2016;fim de semana;12/03/2016;lazer;2016-03-01;2016-03-12
pizzaria;27;0;1;0;01/03/2016;fim de semana;12/03/2016;alimentação;2016-03-01;2016-03-12
padaria;9.19;0;1;0;01/03/2016;1ª semana;11/03/2016;padaria;2016-03-01;2016-03-11
almoço;32;0;1;0;01/03/2016;1ª semana;11/03/2016;almoço;2016-03-01;2016-03-11
saque;20;0;1;0;01/02/2016;5ª semana;10/03/2016;saque;2016-02-01;2016-03-10
talao azul;7;0;1;0;01/02/2016;5ª semana;10/03/2016;transporte;2016-02-01;2016-03-10
SEGURO CARTÃO;5.32;1;0;0;01/03/2016;1ª semana;10/03/2016;banco;2016-03-01;2016-03-10
UNICEF;50;1;0;0;01/03/2016;1ª semana;10/03/2016;doação;2016-03-01;2016-03-10
TAXA CONTA JURIDICA;57;1;0;0;01/03/2016;1ª semana;10/03/2016;banco;2016-03-01;2016-03-10
SEGURO RESIDENCIA;45.74;1;0;0;01/03/2016;1ª semana;10/03/2016;banco;2016-03-01;2016-03-10
net;328.85;1;0;0;01/03/2016;1ª semana;10/03/2016;casa;2016-03-01;2016-03-10
consorcio;575.36;1;0;0;01/03/2016;1ª semana;10/03/2016;investimento;2016-03-01;2016-03-10
contador;190.2;1;0;0;01/03/2016;1ª semana;10/03/2016;contador;2016-03-01;2016-03-10
csll tri - boleto - 1,88;144.76;1;0;0;01/03/2016;1ª semana;10/03/2016;imposto;2016-03-01;2016-03-10
irpj - boleto - 0,90;69.3;1;0;0;01/03/2016;1ª semana;10/03/2016;imposto;2016-03-01;2016-03-10
custo total aluguel;1355.15;1;0;0;01/03/2016;1ª semana;10/03/2016;casa;2016-03-01;2016-03-10
luz;66.24;1;0;0;01/03/2016;1ª semana;10/03/2016;casa;2016-03-01;2016-03-10
boleto moçambique;0;1;0;1;01/03/2016;1ª semana;10/03/2016;benção;2016-03-01;2016-03-10
dizimo;0;1;0;1;01/03/2016;1ª semana;10/03/2016;benção;2016-03-01;2016-03-10
salgado;8.6;0;1;0;01/03/2016;1ª semana;10/03/2016;alimentação;2016-03-01;2016-03-10
mc donalds;32.5;0;1;0;01/03/2016;1ª semana;10/03/2016;alimentação;2016-03-01;2016-03-10
mercado;43.36;0;1;0;01/02/2016;5ª semana;09/03/2016;mercado;2016-02-01;2016-03-09
café;11.22;0;1;0;01/02/2016;5ª semana;09/03/2016;alimentação;2016-02-01;2016-03-09
agua / amemdoim;11.98;0;1;0;01/02/2016;5ª semana;09/03/2016;alimentação;2016-02-01;2016-03-09
chocolate / agua;11.77;0;1;0;01/02/2016;5ª semana;08/03/2016;alimentação;2016-02-01;2016-03-08
farmacia camisinha;23.96;0;1;0;01/02/2016;5ª semana;08/03/2016;farmacia;2016-02-01;2016-03-08
dicico;15.72;0;1;0;01/02/2016;fim de semana;05/03/2016;pessoal;2016-02-01;2016-03-05
saque;20;0;1;0;01/02/2016;fim de semana;05/03/2016;saque;2016-02-01;2016-03-05
cabelereiro;20;0;1;0;01/02/2016;fim de semana;05/03/2016;pessoal;2016-02-01;2016-03-05
lanche / chocolate / agua;20.37;0;1;0;01/02/2016;4ª semana;04/03/2016;alimentação;2016-02-01;2016-03-04
bala hortela;9.5;0;1;0;01/02/2016;4ª semana;04/03/2016;alimentação;2016-02-01;2016-03-04
pizzaria;63.86;0;1;0;01/02/2016;4ª semana;04/03/2016;alimentação;2016-02-01;2016-03-04
TAXA CONTA FISICA;48;1;0;0;01/02/2016;4ª semana;02/03/2016;banco;2016-02-01;2016-03-02
salgado;3.1;0;1;0;01/02/2016;4ª semana;02/03/2016;alimentação;2016-02-01;2016-03-02
salgado;7.6;0;1;0;01/02/2016;4ª semana;02/03/2016;alimentação;2016-02-01;2016-03-02
salgado;9.4;0;1;0;01/02/2016;4ª semana;02/03/2016;alimentação;2016-02-01;2016-03-02
drogaria mamadeira/leite;44.94;0;1;0;01/02/2016;4ª semana;01/03/2016;bebe;2016-02-01;2016-03-01
sptransp;120;1;0;0;01/02/2016;1ª semana;29/02/2016;transporte;2016-02-01;2016-02-29
sptransp;120;1;0;0;01/02/2016;4ª semana;29/02/2016;transporte;2016-02-01;2016-02-29
estacionamento;200;0;1;0;01/02/2016;4ª semana;28/02/2016;carro;2016-02-01;2016-02-28
saque;70;0;1;0;01/02/2016;fim de semana;27/02/2016;saque;2016-02-01;2016-02-27
feira;100;0;1;0;01/02/2016;fim de semana;27/02/2016;feira;2016-02-01;2016-02-27
carnes - hamburgao 1k;57.7;0;1;0;01/02/2016;fim de semana;27/02/2016;alimentação;2016-02-01;2016-02-27
benção;50;0;1;0;01/02/2016;fim de semana;27/02/2016;benção;2016-02-01;2016-02-27
michelle;50;0;1;0;01/02/2016;fim de semana;27/02/2016;michelle;2016-02-01;2016-02-27
alcool;50;0;1;0;01/02/2016;4ª semana;26/02/2016;carro;2016-02-01;2016-02-26
chocolate;2.5;0;1;0;01/02/2016;4ª semana;25/02/2016;alimentação;2016-02-01;2016-02-25
chocolate;23.9;0;1;0;01/02/2016;4ª semana;25/02/2016;alimentação;2016-02-01;2016-02-25
salgado;5.7;0;1;0;01/02/2016;4ª semana;24/02/2016;alimentação;2016-02-01;2016-02-24
benção;100;0;1;0;01/02/2016;fim de semana;21/02/2016;benção;2016-02-01;2016-02-21
taxi domingo;50;0;1;0;01/02/2016;fim de semana;21/02/2016;transporte;2016-02-01;2016-02-21
canelone;25.8;0;1;0;01/02/2016;fim de semana;21/02/2016;alimentação;2016-02-01;2016-02-21
carne - acem picadinho;40.35;0;1;0;01/02/2016;fim de semana;21/02/2016;alimentação;2016-02-01;2016-02-21
feira;70;0;1;0;01/02/2016;fim de semana;20/02/2016;feira;2016-02-01;2016-02-20
comgas;20.05;1;0;0;01/02/2016;fim de semana;20/02/2016;casa;2016-02-01;2016-02-20
saque;75;0;1;0;01/02/2016;fim de semana;20/02/2016;saque;2016-02-01;2016-02-20
padaria;34.64;0;1;0;01/02/2016;fim de semana;20/02/2016;padaria;2016-02-01;2016-02-20
padaria;25.75;0;1;0;01/02/2016;3ª semana;19/02/2016;padaria;2016-02-01;2016-02-19
chocolate;11.98;0;1;0;01/02/2016;3ª semana;19/02/2016;alimentação;2016-02-01;2016-02-19
csll tri - boleto - 1,88;144.76;1;0;0;01/02/2016;3ª semana;18/02/2016;imposto;2016-02-01;2016-02-18
irpj - boleto - 0,90;69.3;1;0;0;01/02/2016;3ª semana;18/02/2016;imposto;2016-02-01;2016-02-18
chocolate;9.9;0;1;0;01/02/2016;3ª semana;18/02/2016;alimentação;2016-02-01;2016-02-18
mercado;46.9;0;1;0;01/02/2016;3ª semana;18/02/2016;mercado;2016-02-01;2016-02-18
salgado trampo;5.7;0;1;0;01/02/2016;3ª semana;17/02/2016;alimentação;2016-02-01;2016-02-17
agua / bala;14.67;0;1;0;01/02/2016;3ª semana;17/02/2016;alimentação;2016-02-01;2016-02-17
café salgado;5;0;1;0;01/02/2016;3ª semana;16/02/2016;alimentação;2016-02-01;2016-02-16
chocolate;11.98;0;1;0;01/02/2016;3ª semana;16/02/2016;alimentação;2016-02-01;2016-02-16
convenio;137.16;0;1;0;01/02/2016;3ª semana;16/02/2016;convenio;2016-02-01;2016-02-16
consorcio;575.36;1;0;0;01/02/2016;3ª semana;15/02/2016;investimento;2016-02-01;2016-02-15
celular;30;0;1;0;01/02/2016;3ª semana;15/02/2016;celular;2016-02-01;2016-02-15
chocolatado;3.9;0;1;0;01/02/2016;3ª semana;15/02/2016;alimentação;2016-02-01;2016-02-15
coxinha;4.5;0;1;0;01/02/2016;3ª semana;15/02/2016;alimentação;2016-02-01;2016-02-15
futebol;125.31;0;1;0;01/02/2016;fim de semana;14/02/2016;lazer;2016-02-01;2016-02-14
feira;60;0;1;0;01/02/2016;fim de semana;14/02/2016;feira;2016-02-01;2016-02-14
mercado;50;0;1;0;01/02/2016;fim de semana;14/02/2016;mercado;2016-02-01;2016-02-14
cabelereiro;20;0;1;0;01/02/2016;fim de semana;13/02/2016;pessoal;2016-02-01;2016-02-13
agua;21;0;1;0;01/02/2016;fim de semana;13/02/2016;alimentação;2016-02-01;2016-02-13
ajuda campanha;4;0;1;0;01/02/2016;fim de semana;13/02/2016;doação;2016-02-01;2016-02-13
emprestimo;0;0;1;0;01/02/2016;fim de semana;13/02/2016;pessoal;2016-02-01;2016-02-13
agua futebol;5;0;1;0;01/02/2016;fim de semana;13/02/2016;alimentação;2016-02-01;2016-02-13
cartão de credito;1752.99;1;0;0;01/02/2016;2ª semana;12/02/2016;cartão credito;2016-02-01;2016-02-12
mercado;38.25;0;1;0;01/02/2016;2ª semana;12/02/2016;mercado;2016-02-01;2016-02-12
almoço;26;0;1;0;01/02/2016;2ª semana;11/02/2016;almoço;2016-02-01;2016-02-11
SEGURO CARTÃO;5.32;1;0;0;01/02/2016;1ª semana;10/02/2016;banco;2016-02-01;2016-02-10
UNICEF;50;1;0;0;01/02/2016;1ª semana;10/02/2016;doação;2016-02-01;2016-02-10
TAXA CONTA JURIDICA;64;1;0;0;01/02/2016;1ª semana;10/02/2016;banco;2016-02-01;2016-02-10
SEGURO RESIDENCIA;45.74;1;0;0;01/02/2016;1ª semana;10/02/2016;banco;2016-02-01;2016-02-10
net;325.52;1;0;0;01/02/2016;1ª semana;10/02/2016;casa;2016-02-01;2016-02-10
contador;145;1;0;0;01/02/2016;1ª semana;10/02/2016;contador;2016-02-01;2016-02-10
custo total aluguel;1344.23;1;0;0;01/02/2016;1ª semana;10/02/2016;casa;2016-02-01;2016-02-10
luz;81.31;1;0;0;01/02/2016;1ª semana;10/02/2016;casa;2016-02-01;2016-02-10
boleto moçambique;0;1;0;1;01/02/2016;2ª semana;10/02/2016;benção;2016-02-01;2016-02-10
dizimo;0;1;0;1;01/02/2016;2ª semana;10/02/2016;benção;2016-02-01;2016-02-10
almoço;20;0;1;0;01/02/2016;2ª semana;10/02/2016;almoço;2016-02-01;2016-02-10
feira;0;0;1;1;01/02/2016;2ª semana;10/02/2016;feira;2016-02-01;2016-02-10
convenio;0;0;1;1;01/02/2016;2ª semana;10/02/2016;saude;2016-02-01;2016-02-10
açougue;0;0;1;1;01/02/2016;2ª semana;10/02/2016;alimentação;2016-02-01;2016-02-10
padaria;0;0;1;1;01/02/2016;2ª semana;10/02/2016;padaria;2016-02-01;2016-02-10
mercado;270.18;0;1;0;01/02/2016;2ª semana;09/02/2016;mercado;2016-02-01;2016-02-09
praia;96;1;0;0;01/01/2016;5ª semana;08/02/2016;lazer;2016-01-01;2016-02-08
pedagio;35;1;0;0;01/01/2016;5ª semana;08/02/2016;carro;2016-01-01;2016-02-08
padaria;38;1;0;0;01/01/2016;fim de semana;07/02/2016;padaria;2016-01-01;2016-02-07
benção;50;1;0;0;01/01/2016;fim de semana;07/02/2016;benção;2016-01-01;2016-02-07
padaria;20;1;0;0;01/01/2016;fim de semana;07/02/2016;padaria;2016-01-01;2016-02-07
cds;10;1;0;0;01/01/2016;fim de semana;07/02/2016;pessoal;2016-01-01;2016-02-07
feira;63;1;0;0;01/01/2016;fim de semana;06/02/2016;feira;2016-01-01;2016-02-06
manicure;65;1;0;0;01/01/2016;fim de semana;06/02/2016;pessoal;2016-01-01;2016-02-06
pastel/caldo cana;24;1;0;0;01/01/2016;fim de semana;06/02/2016;alimentação;2016-01-01;2016-02-06
padaria;29.07;1;0;0;01/01/2016;4ª semana;05/02/2016;padaria;2016-01-01;2016-02-05
agua;6;1;0;0;01/01/2016;4ª semana;05/02/2016;alimentação;2016-01-01;2016-02-05
panetone;24.99;1;0;0;01/01/2016;4ª semana;05/02/2016;alimentação;2016-01-01;2016-02-05
TAXA CONTA FISICA;45;1;0;0;01/01/2016;5ª semana;04/02/2016;banco;2016-01-01;2016-02-04
almoço;28;1;0;0;01/01/2016;4ª semana;04/02/2016;almoço;2016-01-01;2016-02-04
salgado;4;1;0;0;01/01/2016;4ª semana;02/02/2016;alimentação;2016-01-01;2016-02-02
suco;3;1;0;0;01/01/2016;4ª semana;02/02/2016;alimentação;2016-01-01;2016-02-02
cartao da michelle;68.12;1;0;0;01/01/2016;4ª semana;02/02/2016;michelle;2016-01-01;2016-02-02
salgado;3.8;1;0;0;01/01/2016;4ª semana;02/02/2016;alimentação;2016-01-01;2016-02-02
convenio samuel;140;1;0;0;01/01/2016;4ª semana;01/02/2016;saude;2016-01-01;2016-02-01
agua;3;1;0;0;01/01/2016;4ª semana;01/02/2016;alimentação;2016-01-01;2016-02-01
saque;15;1;0;0;01/01/2016;4ª semana;01/02/2016;saque;2016-01-01;2016-02-01
saque;50;1;0;0;01/01/2016;4ª semana;01/02/2016;saque;2016-01-01;2016-02-01
feira;63;1;0;0;01/01/2016;fim de semana;31/01/2016;feira;2016-01-01;2016-01-31
seminario weslyana;25;1;0;0;01/01/2016;fim de semana;30/01/2016;benção;2016-01-01;2016-01-30
sptransp;230;1;0;0;01/01/2016;2ª semana;29/01/2016;transporte;2016-01-01;2016-01-29
padaria;56.83;1;0;0;01/01/2016;3ª semana;29/01/2016;padaria;2016-01-01;2016-01-29
chocolate;6.75;1;0;0;01/01/2016;3ª semana;29/01/2016;alimentação;2016-01-01;2016-01-29
convenio caio;352.66;1;0;0;01/01/2016;3ª semana;28/01/2016;saude;2016-01-01;2016-01-28
padaria;13.45;1;0;0;01/01/2016;3ª semana;27/01/2016;padaria;2016-01-01;2016-01-27
portas abertas;92;1;0;0;01/01/2016;3ª semana;27/01/2016;benção;2016-01-01;2016-01-27
agua / chocolate;7;1;0;0;01/01/2016;3ª semana;27/01/2016;alimentação;2016-01-01;2016-01-27
almoço;23.03;1;0;0;01/01/2016;3ª semana;26/01/2016;almoço;2016-01-01;2016-01-26
salgado;9.9;1;0;0;01/01/2016;3ª semana;26/01/2016;alimentação;2016-01-01;2016-01-26
agua / café;4;1;0;0;01/01/2016;3ª semana;25/01/2016;alimentação;2016-01-01;2016-01-25
agua / café;3.9;1;0;0;01/01/2016;3ª semana;25/01/2016;alimentação;2016-01-01;2016-01-25
sorvete;10;1;0;0;01/01/2016;3ª semana;25/01/2016;alimentação;2016-01-01;2016-01-25
sptransp;100;1;0;0;01/01/2016;3ª semana;25/01/2016;transporte;2016-01-01;2016-01-25
feira;74;1;0;0;01/01/2016;fim de semana;24/01/2016;feira;2016-01-01;2016-01-24
bacon;6;1;0;0;01/01/2016;fim de semana;24/01/2016;alimentação;2016-01-01;2016-01-24
mercado;7;1;0;0;01/01/2016;fim de semana;24/01/2016;mercado;2016-01-01;2016-01-24
toalha de mesa;3.9;1;0;0;01/01/2016;fim de semana;23/01/2016;pessoal;2016-01-01;2016-01-23
sorvete;10;1;0;0;01/01/2016;fim de semana;23/01/2016;alimentação;2016-01-01;2016-01-23
padaria;43.78;1;0;0;01/01/2016;2ª semana;22/01/2016;padaria;2016-01-01;2016-01-22
consorcio lance contemplado;1000;1;0;0;01/01/2016;2ª semana;22/01/2016;investimento;2016-01-01;2016-01-22
tarifa consorcio;53.24;1;0;0;01/01/2016;2ª semana;22/01/2016;banco;2016-01-01;2016-01-22
tarifa consorcio;330;1;0;0;01/01/2016;2ª semana;22/01/2016;banco;2016-01-01;2016-01-22
sorvete;9;1;0;0;01/01/2016;2ª semana;20/01/2016;alimentação;2016-01-01;2016-01-20
chocolate;15.25;1;0;0;01/01/2016;2ª semana;20/01/2016;alimentação;2016-01-01;2016-01-20
bala hortela;11;1;0;0;01/01/2016;2ª semana;20/01/2016;alimentação;2016-01-01;2016-01-20
agua;4.18;1;0;0;01/01/2016;2ª semana;19/01/2016;alimentação;2016-01-01;2016-01-19
mercado;126.3;1;0;0;01/01/2016;2ª semana;19/01/2016;mercado;2016-01-01;2016-01-19
feira;80;1;0;0;01/01/2016;fim de semana;17/01/2016;feira;2016-01-01;2016-01-17
benção;20;1;0;0;01/01/2016;fim de semana;17/01/2016;benção;2016-01-01;2016-01-17
hipogloss/sabonete;38.64;1;0;0;01/01/2016;fim de semana;17/01/2016;farmacia;2016-01-01;2016-01-17
mercado;30;1;0;0;01/01/2016;fim de semana;16/01/2016;mercado;2016-01-01;2016-01-16
cabelereiro;20;1;0;0;01/01/2016;fim de semana;16/01/2016;pessoal;2016-01-01;2016-01-16
UNICEF;50;1;0;0;01/01/2016;1ª semana;15/01/2016;doação;2016-01-01;2016-01-15
consorcio;575.36;1;0;0;01/01/2016;1ª semana;15/01/2016;investimento;2016-01-01;2016-01-15
salgado;3;1;0;0;01/01/2016;1ª semana;15/01/2016;alimentação;2016-01-01;2016-01-15
mercado;25.79;1;0;0;01/01/2016;1ª semana;15/01/2016;mercado;2016-01-01;2016-01-15
chocolate;26;1;0;0;01/01/2016;1ª semana;15/01/2016;alimentação;2016-01-01;2016-01-15
benção;50;1;0;0;01/01/2016;1ª semana;15/01/2016;benção;2016-01-01;2016-01-15
bolacha metro;7.88;1;0;0;01/01/2016;1ª semana;14/01/2016;alimentação;2016-01-01;2016-01-14
contador;130;1;0;0;01/01/2016;1ª semana;13/01/2016;contador;2016-01-01;2016-01-13
csll tri - boleto - 1,88;139.14;1;0;0;01/01/2016;1ª semana;13/01/2016;imposto;2016-01-01;2016-01-13
irpj - boleto - 0,90;66.61;1;0;0;01/01/2016;1ª semana;13/01/2016;imposto;2016-01-01;2016-01-13
chocolate;6.8;1;0;0;01/01/2016;1ª semana;13/01/2016;alimentação;2016-01-01;2016-01-13
agua;2.99;1;0;0;01/01/2016;1ª semana;12/01/2016;alimentação;2016-01-01;2016-01-12
café/salgado;7;1;0;0;01/01/2016;1ª semana;12/01/2016;alimentação;2016-01-01;2016-01-12
mercado;32.68;1;0;0;01/01/2016;1ª semana;12/01/2016;mercado;2016-01-01;2016-01-12
café/salgado;3;1;0;0;01/01/2016;1ª semana;12/01/2016;alimentação;2016-01-01;2016-01-12
acentona;3.5;1;0;0;01/01/2016;1ª semana;12/01/2016;pessoal;2016-01-01;2016-01-12
SEGURO RESIDENCIA;45.2;1;0;0;01/12/2016;2ª semana;12/01/2016;banco;2016-12-01;2016-01-12
SEGURO CARTÃO;5.79;1;0;0;01/12/2016;2ª semana;12/01/2016;banco;2016-12-01;2016-01-12
SEGURO CARTÃO;5.32;1;0;0;01/01/2016;1ª semana;11/01/2016;banco;2016-01-01;2016-01-11
SEGURO RESIDENCIA;45.74;1;0;0;01/01/2016;1ª semana;11/01/2016;banco;2016-01-01;2016-01-11
luz;94.74;1;0;0;01/01/2016;1ª semana;11/01/2016;casa;2016-01-01;2016-01-11
cartão de credito;3242.88;1;0;0;01/01/2016;1ª semana;11/01/2016;cartão credito;2016-01-01;2016-01-11
mercado;38.6;1;0;0;01/01/2016;1ª semana;11/01/2016;mercado;2016-01-01;2016-01-11
chocolate;17.8;1;0;0;01/01/2016;1ª semana;11/01/2016;alimentação;2016-01-01;2016-01-11
café;6.5;1;0;0;01/01/2016;1ª semana;11/01/2016;alimentação;2016-01-01;2016-01-11
TAXA CONTA JURIDICA;60;1;0;0;01/01/2016;1ª semana;10/01/2016;banco;2016-01-01;2016-01-10
net;302.58;1;0;0;01/01/2016;fim de semana;10/01/2016;casa;2016-01-01;2016-01-10
custo total aluguel;1327.41;1;0;0;01/01/2016;fim de semana;10/01/2016;casa;2016-01-01;2016-01-10
boleto moçambique;50;1;0;0;01/01/2016;1ª semana;10/01/2016;benção;2016-01-01;2016-01-10
dizimo;0;1;0;0;01/01/2016;1ª semana;10/01/2016;benção;2016-01-01;2016-01-10
padaria;20.5;1;0;0;01/01/2016;fim de semana;10/01/2016;padaria;2016-01-01;2016-01-10
feira;75;1;0;0;01/01/2016;fim de semana;10/01/2016;feira;2016-01-01;2016-01-10
mercado;25;1;0;0;01/01/2016;fim de semana;10/01/2016;mercado;2016-01-01;2016-01-10
açougue;66.12;1;0;0;01/01/2016;fim de semana;10/01/2016;alimentação;2016-01-01;2016-01-10
benção;100;1;0;0;01/01/2016;1ª semana;08/01/2016;benção;2016-01-01;2016-01-08
