"descrição";"data";"lançamento";"ag./origem";"valor (R$)";"valor_convertido_saida (R$)";"valor_convertido_entrada (R$)";"REF"
"saldo";"31/12/2020";"SALDO ANTERIOR";;-1233,47;0;0;01/01/2021
"padaria";"04/01/2021";"ELECTRONARIZONA PAE";"9212";-6,18;6,18;0;01/01/2021
"farmacia";"04/01/2021";"ELECTRONDROGARIA PR";"9212";-20,78;20,78;0;01/01/2021
"compras";"04/01/2021";"ELECTRONM A KOCH LA";"9212";-40;40;0;01/01/2021
"padaria";"04/01/2021";"ELECTRONPANIFICADOR";"9212";-7;7;0;01/01/2021
"alimentação";"04/01/2021";"ELECTRONRAGAZZO";"9212";-29,4;29,4;0;01/01/2021
"mercado";"04/01/2021";"ELECTRONTRIMAIS SUP";"9212";-22,62;22,62;0;01/01/2021
"mercado";"04/01/2021";"ELECTRONTRIMAIS SUP";"9212";-4,38;4,38;0;01/01/2021
"banco";"04/01/2021";"IOF";;-5,73;5,73;0;01/01/2021
"saldo";"04/01/2021";"SALDO DO DIA";;-1369,56;0;0;01/01/2021
"creche";"05/01/2021";"INT  PAG TIT BANCO 077";"4175";-422;422;0;01/01/2021
"juros";"05/01/2021";"LIS/JUROS     11 DIAS";;-26,09;26,09;0;01/01/2021
"banco";"05/01/2021";"TAR PACOTE ITAU   DEZ/20";"9293";-79,5;79,5;0;01/01/2021
"saldo";"05/01/2021";"SALDO DO DIA";;-1897,15;0;0;01/01/2021
"agua";"06/01/2021";"ELECTRONBD";"9212";-10;10;0;01/01/2021
"farmacia";"06/01/2021";"ELECTRONDROGARIA PR";"9212";-21,99;21,99;0;01/01/2021
"saldo";"06/01/2021";"SALDO DO DIA";;-1929,14;0;0;01/01/2021
"celular";"07/01/2021";"INT NEXTEL 9899999691047";"4175";-97,1;97,1;0;01/01/2021
"celular";"07/01/2021";"INT NEXTEL 9899999691090";"4175";-61,5;61,5;0;01/01/2021
"compras";"07/01/2021";"ELECTRONMARIA ELENA";"9212";-9,85;9,85;0;01/01/2021
"salario";"07/01/2021";"TED 237.2846ANDRE N BARB";;422,21;0;422,21;01/01/2021
"saldo";"07/01/2021";"SALDO DO DIA";;-1675,38;0;0;01/01/2021
"condominio";"11/01/2021";"INT PAG TIT 109038470523";"4175";-464,17;464,17;0;01/01/2021
"compras";"11/01/2021";"SAQUE 24H 18100537";"5086";-50;50;0;01/01/2021
"poupatempo rg";"11/01/2021";"INT SEFAZ-SP/DARE 210590";"4175";-43,64;43,64;0;01/01/2021
"agua";"11/01/2021";"ELECTRONBD";"9212";-10;10;0;01/01/2021
"compras";"11/01/2021";"ELECTRONDONAJU";"9212";-71;71;0;01/01/2021
"farmacia";"11/01/2021";"ELECTRONDROGARIA PR";"9212";-39,58;39,58;0;01/01/2021
"compras";"11/01/2021";"ELECTRONDU MORBAII";"9212";-10;10;0;01/01/2021
"compras";"11/01/2021";"ELECTRONEVANDRO G N";"9212";-21;21;0;01/01/2021
"compras";"11/01/2021";"ELECTRONFURACAO DA";"9212";-14,5;14,5;0;01/01/2021
"feira";"11/01/2021";"ELECTRONPAG*galasso";"9212";-8;8;0;01/01/2021
"feira";"11/01/2021";"ELECTRONPAG*Rosange";"9212";-6;6;0;01/01/2021
"feira";"11/01/2021";"ELECTRONPAG*SidneyD";"9212";-8;8;0;01/01/2021
"feira";"11/01/2021";"ELECTRONPAG*Verdura";"9212";-5;5;0;01/01/2021
"frango";"11/01/2021";"ELECTRONREINALDO DE";"9212";-50;50;0;01/01/2021
"compras";"11/01/2021";"ELECTRONSILVIO NAKA";"9212";-64,34;64,34;0;01/01/2021
"mercado";"11/01/2021";"ELECTRONSONDA JACAN";"9212";-81,46;81,46;0;01/01/2021
"mercado";"11/01/2021";"ELECTRONTRIMAIS SUP";"9212";-51,43;51,43;0;01/01/2021
"banco";"11/01/2021";"SEGURO CARTAO";"9293";-6,61;6,61;0;01/01/2021
"doação";"11/01/2021";"DEB AUTOR UNICEF";"9293";-75;75;0;01/01/2021
"saldo";"11/01/2021";"SALDO DO DIA";;-2755,11;0;0;01/01/2021
"farmacia";"13/01/2021";"ELECTRONDROGARIA MA";"9212";-5,75;5,75;0;01/01/2021
"mercado";"13/01/2021";"ELECTRONMINI MERCAD";"9212";-36,5;36,5;0;01/01/2021
"mercado";"13/01/2021";"ELECTRONPAG*Josisma";"9212";-2;2;0;01/01/2021
"mercado";"13/01/2021";"ELECTRONTRIMAIS SUP";"9212";-70,47;70,47;0;01/01/2021
"saldo";"13/01/2021";"SALDO DO DIA";;-2869,83;0;0;01/01/2021
"multa";"14/01/2021";"INT IPVA-SP HOH-6396";"4175";-971;971;0;01/01/2021
"multa";"14/01/2021";"INT MULTA SP 31997756838";"4175";-134,5;134,5;0;01/01/2021
"saldo";"14/01/2021";"SALDO DO DIA";;-3975,33;0;0;01/01/2021
"farmacia";"15/01/2021";"ELECTRONDROGARIA SA";"9212";-11,98;11,98;0;01/01/2021
"salario";"15/01/2021";"TED 237.2846ANDRE N BARB";;5392;0;5392;01/01/2021
"saldo";"15/01/2021";"SDO CTA/APL AUTOMATICAS";;1404,69;0;0;01/01/2021
"saque";"18/01/2021";"SAQUE 24H 11770278 17/01";"5086";-100;100;0;01/01/2021
"farmacia";"18/01/2021";"ELECTRONDROGARIA PR";"9212";-57,23;57,23;0;01/01/2021
"farmacia";"18/01/2021";"ELECTRONDROGARIA PR";"9212";-41,86;41,86;0;01/01/2021
"estacionamento";"18/01/2021";"ELECTRONESTAPAR SHO";"9212";-13;13;0;01/01/2021
"alimentação";"18/01/2021";"ELECTRONFENIX";"9212";-69;69;0;01/01/2021
"compras";"18/01/2021";"ELECTRONLOJAS AMERI";"9212";-12,97;12,97;0;01/01/2021
"compras";"18/01/2021";"ELECTRONLOUCADEMIA";"9212";-67;67;0;01/01/2021
"compras";"18/01/2021";"ELECTRONMARELLAS CA";"9212";-6;6;0;01/01/2021
"compras";"18/01/2021";"ELECTRONMARELLAS CA";"9212";-14;14;0;01/01/2021
"frango";"18/01/2021";"ELECTRONPAG*Frigott";"9212";-50;50;0;01/01/2021
"compras";"18/01/2021";"ELECTRONSHOPPING CE";"9212";-40,2;40,2;0;01/01/2021
"compras";"18/01/2021";"ELECTRONSONEDA PERF";"9212";-79,74;79,74;0;01/01/2021
"mercado";"18/01/2021";"ELECTRONTRIMAIS SUP";"9212";-81,21;81,21;0;01/01/2021
"mercado";"18/01/2021";"ELECTRONTRIMAIS SUP";"9212";-108,94;108,94;0;01/01/2021
"mercado";"18/01/2021";"ELECTRONTRIMAIS SUP";"9212";-17,43;17,43;0;01/01/2021
"mercado";"18/01/2021";"ELECTRONYINGXUE MA";"9212";-12;12;0;01/01/2021
"cartão de credito";"18/01/2021";"INT ITAUCARD";"4175";-7685,86;7685,86;0;01/01/2021
"resgate";"18/01/2021";"TBI 9293.22915-0/500";"4175";7000;0;7000;01/01/2021
"saldo";"18/01/2021";"SALDO DO DIA";;-51,75;0;0;01/01/2021
"mercado";"19/01/2021";"ELECTRONTRIMAIS SUP";"9212";-35,84;35,84;0;01/01/2021
"saldo";"19/01/2021";"SALDO DO DIA";;-87,59;0;0;01/01/2021
"mercado";"20/01/2021";"ELECTRONTRIMAIS SUP";"9212";-103,39;103,39;0;01/01/2021
"saldo";"20/01/2021";"SALDO DO DIA";;-190,98;0;0;01/01/2021
"agua";"22/01/2021";"ELECTRONBD";"9212";-10;10;0;01/01/2021
"compras";"22/01/2021";"ELECTRONPERFUMARIA";"9212";-31,7;31,7;0;01/01/2021
"mercado";"22/01/2021";"ELECTRONTRIMAIS SUP";"9212";-170,07;170,07;0;01/01/2021
"saldo";"22/01/2021";"SALDO DO DIA";;-402,75;0;0;01/01/2021
"saque";"26/01/2021";"SAQUE 24H 10758613 24/01";"5086";-100;100;0;01/01/2021
"compras";"26/01/2021";"ELECTRONA POSTO JD";"9212";-6,25;6,25;0;01/01/2021
"farmacia";"26/01/2021";"ELECTRONDROG SAO PA";"9212";-17,9;17,9;0;01/01/2021
"farmacia";"26/01/2021";"ELECTRONFARMACIAS P";"9212";-5,99;5,99;0;01/01/2021
"compras";"26/01/2021";"ELECTRONINDIGO";"9212";-14;14;0;01/01/2021
"compras";"26/01/2021";"ELECTRONLILIANE AYU";"9212";-7;7;0;01/01/2021
"lazer";"26/01/2021";"ELECTRONMARGINAL GR";"9212";-140;140;0;01/01/2021
"compras";"26/01/2021";"ELECTRONPAG*galasso";"9212";-5,01;5,01;0;01/01/2021
"compras";"26/01/2021";"ELECTRONPAG*galasso";"9212";-5;5;0;01/01/2021
"frango";"26/01/2021";"ELECTRONPAG*Frigott";"9212";-50;50;0;01/01/2021
"alimentação";"26/01/2021";"ELECTRONRAVIOLITALI";"9212";-55,15;55,15;0;01/01/2021
"mercado";"26/01/2021";"ELECTRONTRIMAIS SUP";"9212";-73,55;73,55;0;01/01/2021
"mercado";"26/01/2021";"ELECTRONTRIMAIS SUP";"9212";-104,74;104,74;0;01/01/2021
"cabeleireiro";"26/01/2021";"PIX TRANSF  ALEXAND23/01";"9026";-25;25;0;01/01/2021
"deposito";"26/01/2021";"TBI 0747.56106-6     C/C";"4175";200;0;200;01/01/2021
"saldo";"26/01/2021";"SALDO DO DIA";;-812,34;0;0;01/01/2021
"farmacia";"27/01/2021";"ELECTRONFARMACIA IN";"9212";-7;7;0;01/01/2021
"farmacia";"27/01/2021";"ELECTRONPAG*Farmaco";"9212";-31,06;31,06;0;01/01/2021
"saldo";"27/01/2021";"SALDO DO DIA";;-850,4;0;0;01/01/2021
"gasolina";"28/01/2021";"ELECTRONAUTO POSTO";"9212";-13,99;13,99;0;01/01/2021
"farmacia";"28/01/2021";"ELECTRONPROMOFARMA";"9212";-52,88;52,88;0;01/01/2021
"farmacia";"28/01/2021";"ELECTRONRAIA 47";"9212";-7,29;7,29;0;01/01/2021
"compras";"28/01/2021";"ELECTRONRIO CONTENS";"9212";-11;11;0;01/01/2021
"saldo";"28/01/2021";"SALDO DO DIA";;-935,56;0;0;01/01/2021
"agua";"29/01/2021";"ELECTRONBD";"9212";-11;11;0;01/01/2021
"compras";"29/01/2021";"ELECTRONPAG*MONICAP";"9212";-14,9;14,9;0;01/01/2021
"saldo";"29/01/2021";"SALDO ANTERIOR";;;0;0;01/02/2021
"saque";"01/02/2021";"SAQUE 24H 12244067 31/01";"5086";-100;100;0;01/02/2021
"padaria";"01/02/2021";"ELECTRONARIZONA PAE";"9212";-12,9;12,9;0;01/02/2021
"padaria";"01/02/2021";"ELECTRONARIZONA PAE";"9212";-6,71;6,71;0;01/02/2021
"alimentação";"01/02/2021";"ELECTRONAV ZACHI NA";"9212";-61,2;61,2;0;01/02/2021
"agua";"01/02/2021";"ELECTRONBD";"9212";-11;11;0;01/02/2021
"farmacia";"01/02/2021";"ELECTRONDROGARIA PR";"9212";-39,96;39,96;0;01/02/2021
"alimentação";"01/02/2021";"ELECTRONFERNANDA GO";"9212";-46,4;46,4;0;01/02/2021
"frango";"01/02/2021";"ELECTRONPAG*Frigott";"9212";-50;50;0;01/02/2021
"salario";"01/02/2021";"PIX TRANSF  ANDRE N31/01";"9028";1;0;1;01/02/2021
"salario";"01/02/2021";"PIX TRANSF  ANDRE N31/01";"9129";4303,32;0;4303,32;01/02/2021
"banco";"01/02/2021";"IOF";;-17,95;17,95;0;01/02/2021
"saldo";"01/02/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/02/2021
"poupança";"02/02/2021";"TBI 9293.22915-0/500";"4175";-2000;2000;0;01/02/2021
"mercado";"02/02/2021";"ELECTRONTRIMAIS SUP";"9212";-48,48;48,48;0;01/02/2021
"benção";"02/02/2021";"PIX TRANSF  Ana Mar02/02";"9132";-50;50;0;01/02/2021
"reembolso";"02/02/2021";"TED 237.0001BRADESCO SAU";;150;0;150;01/02/2021
"banco";"02/02/2021";"TAR PACOTE ITAU   JAN/21";"9293";-79,5;79,5;0;01/02/2021
"saldo";"02/02/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/02/2021
"saldo";"03/02/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/02/2021
"farmacia";"04/02/2021";"ELECTRONFARMAVAN XI";"9212";-16,99;16,99;0;01/02/2021
"seminario";"04/02/2021";"INT TED  467957";"4175";-340;340;0;01/02/2021
"saldo";"04/02/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/02/2021
"agua";"05/02/2021";"ELECTRONBD";"9212";-11;11;0;01/02/2021
"michelle";"05/02/2021";"ELECTRONSALAO FERNA";"9212";-40;40;0;01/02/2021
"banco";"05/02/2021";"LIS/JUROS     24 DIAS";;-87,3;87,3;0;01/02/2021
"saldo";"05/02/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/02/2021
"condominio";"08/02/2021";"INT PAG TIT 109046299963";"4175";-493,44;493,44;0;01/02/2021
"creche";"08/02/2021";"INT  PAG TIT BANCO 077";"4175";-542;542;0;01/02/2021
"celular";"08/02/2021";"INT NEXTEL 9099999687157";"4175";-88,76;88,76;0;01/02/2021
"gasolina";"08/02/2021";"ELECTRONAUTO POSTO";"9212";-31,9;31,9;0;01/02/2021
"compras";"08/02/2021";"ELECTRONBREADS VALL";"9212";-8;8;0;01/02/2021
"compras";"08/02/2021";"ELECTRONCENTER CHIC";"9212";-5;5;0;01/02/2021
"compras";"08/02/2021";"ELECTRONCONFECCOES";"9212";-34,99;34,99;0;01/02/2021
"farmacia";"08/02/2021";"ELECTRONDROGARIA PR";"9212";-86,88;86,88;0;01/02/2021
"compras";"08/02/2021";"ELECTRONFERNANDA GO";"9212";-25,8;25,8;0;01/02/2021
"compras";"08/02/2021";"ELECTRONFERNANDA GO";"9212";-102,5;102,5;0;01/02/2021
"mercado";"08/02/2021";"ELECTRONTRIMAIS SUP";"9212";-189,69;189,69;0;01/02/2021
"rembolso";"08/02/2021";"TED 237.0001BRADESCO SAU";;353;0;353;01/02/2021
"tapete";"08/02/2021";"PIX TRANSF  EDUARDO06/02";"9327";32,86;0;32,86;01/02/2021
"saldo";"08/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"celular";"09/02/2021";"INT NEXTEL 9499999687161";"4175";-53,32;53,32;0;01/02/2021
"farmacia";"09/02/2021";"ELECTRONDROGARIA PR";"9212";-66,12;66,12;0;01/02/2021
"saldo";"09/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"banco";"10/02/2021";"SEGURO CARTAO";"9293";-6,61;6,61;0;01/02/2021
"saldo";"10/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"enfermagem";"11/02/2021";"INT PAG TIT 109006113573";"4175";-443,34;443,34;0;01/02/2021
"compras";"11/02/2021";"ELECTRONBD";"9212";-11;11;0;01/02/2021
"mercado";"11/02/2021";"ELECTRONTRIMAIS SUP";"9212";-182,23;182,23;0;01/02/2021
"doação";"11/02/2021";"DEB AUTOR UNICEF";"9293";-75;75;0;01/02/2021
"saldo";"11/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"compras";"12/02/2021";"ELECTRONBETTER INFO";"9212";-19,9;19,9;0;01/02/2021
"compras";"12/02/2021";"ELECTRONPAG*MONICAP";"9212";-11,9;11,9;0;01/02/2021
"mercado";"12/02/2021";"ELECTRONSONDA TREME";"9212";-17,28;17,28;0;01/02/2021
"mercado";"12/02/2021";"ELECTRONTRIMAIS SUP";"9212";-68,98;68,98;0;01/02/2021
"saldo";"12/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"saque";"17/02/2021";"SAQUE 24H 11104585 14/02";"5086";-150;150;0;01/02/2021
"agua";"17/02/2021";"ELECTRONBD";"9212";-11;11;0;01/02/2021
"farmacia";"17/02/2021";"ELECTRONDROGARIA PR";"9212";-43,18;43,18;0;01/02/2021
"compras";"17/02/2021";"ELECTRONESPORT SCAP";"9212";-30;30;0;01/02/2021
"alimentação";"17/02/2021";"ELECTRONHABIBS";"9212";-14,2;14,2;0;01/02/2021
"alimentação";"17/02/2021";"ELECTRONIMW 3 R VIL";"9212";-50;50;0;01/02/2021
"roupa";"17/02/2021";"ELECTRONLOJAS RENNE";"9212";-20;20;0;01/02/2021
"padaria";"17/02/2021";"ELECTRONPAES E DOCE";"9212";-13;13;0;01/02/2021
"frango";"17/02/2021";"ELECTRONPAG*Frigott";"9212";-68;68;0;01/02/2021
"compras";"17/02/2021";"ELECTRONPAG*MONICAP";"9212";-9,9;9,9;0;01/02/2021
"compras";"17/02/2021";"ELECTRONPAG*Rufplas";"9212";-11;11;0;01/02/2021
"farmacia";"17/02/2021";"ELECTRONPROMOFARMA";"9212";-1,29;1,29;0;01/02/2021
"farmacia";"17/02/2021";"ELECTRONPROMOFARMA";"9212";-20,69;20,69;0;01/02/2021
"mercado";"17/02/2021";"ELECTRONTRIMAIS SUP";"9212";-59,02;59,02;0;01/02/2021
"mercado";"17/02/2021";"ELECTRONTRIMAIS SUP";"9212";-39,51;39,51;0;01/02/2021
"mercado";"17/02/2021";"ELECTRONTRIMAIS SUP";"9212";-247,87;247,87;0;01/02/2021
"cartão de credito";"17/02/2021";"INT ITAUCARD";"4175";-3626,45;3626,45;0;01/02/2021
"resgate";"17/02/2021";"TBI 9293.22915-0/500";"4175";1000;0;1000;01/02/2021
"tapete";"17/02/2021";"PIX QRS CLAUDIO DOU13/02";"9136";40;0;40;01/02/2021
"salario";"17/02/2021";"PIX TRANSF  ANDRE N15/02";"9132";5000;0;5000;01/02/2021
"saldo";"17/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"mercado";"18/02/2021";"ELECTRONTRIMAIS SUP";"9212";-48,63;48,63;0;01/02/2021
"cabeleireiro";"18/02/2021";"PIX TRANSF  ALEXAND18/02";"9131";-25;25;0;01/02/2021
"saldo";"18/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"compras";"19/02/2021";"ELECTRONCENTER CHIC";"9212";-18;18;0;01/02/2021
"compras";"19/02/2021";"ELECTRONM A KOCH LA";"9212";-45;45;0;01/02/2021
"farmacia";"19/02/2021";"ELECTRONPROMOFARMA";"9212";-40,78;40,78;0;01/02/2021
"mercado";"19/02/2021";"ELECTRONTRIMAIS SUP";"9212";-31,63;31,63;0;01/02/2021
"saldo";"19/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"saque";"22/02/2021";"SAQUE 24H 12763504 21/02";"5086";-100;100;0;01/02/2021
"compras";"22/02/2021";"ELECTRONDONAJU";"9212";-96;96;0;01/02/2021
"alimentação";"22/02/2021";"ELECTRONHABIB S";"9212";-72,27;72,27;0;01/02/2021
"alimentação";"22/02/2021";"ELECTRONMERCPAGO";"9212";-4,5;4,5;0;01/02/2021
"frango";"22/02/2021";"ELECTRONPAG*Frigott";"9212";-79;79;0;01/02/2021
"farmacia";"22/02/2021";"ELECTRONR C P FARMA";"9212";-16,94;16,94;0;01/02/2021
"compras";"22/02/2021";"ELECTRONSONEDA PERF";"9212";-110,67;110,67;0;01/02/2021
"compras";"22/02/2021";"PIX TRANSF  ANDRE N21/02";"9014";392;0;392;01/02/2021
"saldo";"22/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"mercado";"23/02/2021";"ELECTRONSONDA TREME";"9212";-31,7;31,7;0;01/02/2021
"saldo";"23/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"estacionamento";"24/02/2021";"ELECTRONPARK NOW ES";"9212";-5;5;0;01/02/2021
"saldo";"24/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"compras";"25/02/2021";"ELECTRONJEFFERSON*j";"9212";-6;6;0;01/02/2021
"compras";"25/02/2021";"ELECTRONPAG*galasso";"9212";-5;5;0;01/02/2021
"compras";"25/02/2021";"ELECTRONPASTEIS SON";"9212";-7;7;0;01/02/2021
"compras";"25/02/2021";"ELECTRONROSANGELA F";"9212";-5;5;0;01/02/2021
"mercado";"25/02/2021";"ELECTRONTRIMAIS SUP";"9212";-189,07;189,07;0;01/02/2021
"saldo";"25/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"farmacia";"26/02/2021";"ELECTRONDROGARIA PR";"9212";-52,86;52,86;0;01/02/2021
"mercado";"26/02/2021";"ELECTRONTRIMAIS SUP";"9212";-97,53;97,53;0;01/02/2021
"saldo";"28/02/2021";"SALDO DO DIA";;;0;0;01/02/2021
"saldo";"26/02/2021";"SALDO ANTERIOR";;;0;0;01/03/2021
"saque";"01/03/2021";"SAQUE 24H 11833548 28/02";"5086";-100;100;0;01/03/2021
"farmacia";"01/03/2021";"ELECTRONDROGARIA PR";"9212";-75,9;75,9;0;01/03/2021
"compras";"01/03/2021";"ELECTRONFARMACIAS P";"9212";-35,8;35,8;0;01/03/2021
"alimentação";"01/03/2021";"ELECTRONMEU CHAPA B";"9212";-63,6;63,6;0;01/03/2021
"frango";"01/03/2021";"ELECTRONPAG*Frigott";"9212";-59;59;0;01/03/2021
"compras";"01/03/2021";"ELECTRONPAG*Geraldo";"9212";-6;6;0;01/03/2021
"farmacia";"01/03/2021";"ELECTRONPROMOFARMA";"9212";-37,29;37,29;0;01/03/2021
"farmacia";"01/03/2021";"ELECTRONR C P FARMA";"9212";-90,68;90,68;0;01/03/2021
"compras";"01/03/2021";"ELECTRONW PAPER";"9212";-21,1;21,1;0;01/03/2021
"salario";"01/03/2021";"PIX TRANSF  ANDRE N27/02";"9953";3926,79;0;3926,79;01/03/2021
"banco";"01/03/2021";"IOF";;-10,58;10,58;0;01/03/2021
"saldo";"01/03/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/03/2021
"compras";"02/03/2021";"ELECTRONPAG*MONICAP";"9212";-11,9;11,9;0;01/03/2021
"mercado";"02/03/2021";"ELECTRONTRIMAIS II";"9212";-104,22;104,22;0;01/03/2021
"banco";"02/03/2021";"TAR PACOTE ITAU   FEV/21";"9293";-79,5;79,5;0;01/03/2021
"saldo";"02/03/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/03/2021
"enfermagem";"03/03/2021";"INT PAG TIT 109006113581";"4175";-443,34;443,34;0;01/03/2021
"condominio";"03/03/2021";"INT PAG TIT 109049905525";"4175";-496,64;496,64;0;01/03/2021
"compras";"03/03/2021";"ELECTRONPAG*DirceYu";"9212";-3;3;0;01/03/2021
"saldo";"03/03/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/03/2021
