"descrição";"data";"lançamento";"ag./origem";"valor (R$)";"valor_convertido_saida (R$)";"valor_convertido_entrada (R$)";"REF"
"saldo";"01/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"compras";"02/06/2021";"ELECTRONPAG*Juliana";"9212";-11,5;11,5;0;01/06/2021
"compras";"02/06/2021";"TAR PACOTE ITAU   MAI/21";"9293";-82,9;82,9;0;01/06/2021
"saldo";"02/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"condominio";"04/06/2021";"INT PAG TIT 109068881029";"4175";-552,32;552,32;0;01/06/2021
"farmacia";"04/06/2021";"ELECTRONFARMACIAS P";"9212";-75,44;75,44;0;01/06/2021
"farmacia";"04/06/2021";"ELECTRONFARMACIAS P";"9212";-7,95;7,95;0;01/06/2021
"compras";"04/06/2021";"ELECTRONPAG*Juliana";"9212";-11,7;11,7;0;01/06/2021
"alimentação";"04/06/2021";"ELECTRONQUITANDA ME";"9212";-6;6;0;01/06/2021
"compras";"04/06/2021";"ELECTRONRICARDO VAS";"9212";-27,21;27,21;0;01/06/2021
"compras";"04/06/2021";"ELECTRONS KOMESU MA";"9212";-9,75;9,75;0;01/06/2021
"mercado";"04/06/2021";"ELECTRONTRIMAIS II";"9212";-132,13;132,13;0;01/06/2021
"pix";"04/06/2021";"PIX TRANSF  ANDRE N04/06";"9028";-100;100;0;01/06/2021
"entrada";"04/06/2021";"PIX TRANSF  Michele04/06";"9028";30;0;30;01/06/2021
"saldo";"04/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"saque";"07/06/2021";"SAQUE 24H 14050421 06/06";"5086";-100;100;0;01/06/2021
"padaria";"07/06/2021";"ELECTRONARIZONA PAE";"9212";-26,75;26,75;0;01/06/2021
"compras";"07/06/2021";"ELECTRONBD";"9212";-11;11;0;01/06/2021
"compras";"07/06/2021";"ELECTRONCINEMARK TU";"9212";-28;28;0;01/06/2021
"compras";"07/06/2021";"ELECTRONLOJAS AMERI";"9212";-10,99;10,99;0;01/06/2021
"frango";"07/06/2021";"ELECTRONPAG*Frigott";"9212";-50;50;0;01/06/2021
"compras";"07/06/2021";"ELECTRONSHOPPING TU";"9212";-13;13;0;01/06/2021
"mercado";"07/06/2021";"ELECTRONTRIMAIS II";"9212";-190,33;190,33;0;01/06/2021
"saldo";"07/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"compras";"08/06/2021";"ELECTRONESKALA 112";"9212";-49,98;49,98;0;01/06/2021
"compras";"08/06/2021";"ELECTRONESKALA 112";"9212";-24,99;24,99;0;01/06/2021
"roupa";"08/06/2021";"ELECTRONTORRA TORRA";"9212";-263,93;263,93;0;01/06/2021
"saldo";"08/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"celular";"09/06/2021";"INT NEXTEL 9799999671486";"4175";-51;51;0;01/06/2021
"compras";"09/06/2021";"ELECTRONPAG*Juliana";"9212";-13,7;13,7;0;01/06/2021
"mercado";"09/06/2021";"ELECTRONSONDA TREME";"9212";-68,48;68,48;0;01/06/2021
"cabeleireiro";"09/06/2021";"PIX TRANSF  ALEXAND09/06";"9136";-25;25;0;01/06/2021
"creche";"09/06/2021";"PIX TRANSF  ESPACO 09/06";"9121";-422;422;0;01/06/2021
"saldo";"09/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"banco";"10/06/2021";"SEGURO CARTAO";"9293";-6,94;6,94;0;01/06/2021
"saldo";"10/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"farmacia";"11/06/2021";"ELECTRONPROMOFARMA";"9212";-45,58;45,58;0;01/06/2021
"mercado";"11/06/2021";"ELECTRONTRIMAIS II";"9212";-66,9;66,9;0;01/06/2021
"mercado";"11/06/2021";"ELECTRONTRIMAIS II";"9212";-7,38;7,38;0;01/06/2021
"pix";"11/06/2021";"PIX TRANSF  ANDRE N11/06";"9122";5492;0;5492;01/06/2021
"doação";"11/06/2021";"DEB AUTOR UNICEF";"9293";-75;75;0;01/06/2021
"saldo";"11/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"enfermagem";"14/06/2021";"TIT PAG TIT ULO ITAU";"4175";-471,06;471,06;0;01/06/2021
"frango";"14/06/2021";"ELECTRONCARLOS REIS";"9212";-26;26;0;01/06/2021
"compras";"14/06/2021";"ELECTRONLANCHONETE";"9212";-5;5;0;01/06/2021
"compras";"14/06/2021";"ELECTRONLEGUMES& VE";"9212";-4;4;0;01/06/2021
"compras";"14/06/2021";"ELECTRONLOJAS AMERI";"9212";-24,97;24,97;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*produto";"9212";-3;3;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*CleberL";"9212";-10;10;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*Cristia";"9212";-6;6;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*DEDECOR";"9212";-5;5;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*Geraldo";"9212";-32;32;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*Henriqu";"9212";-3;3;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*JURACIA";"9212";-10;10;0;01/06/2021
"compras";"14/06/2021";"ELECTRONPAG*WaldirN";"9212";-5;5;0;01/06/2021
"farmacia";"14/06/2021";"ELECTRONPROMOFARMA";"9212";-19,9;19,9;0;01/06/2021
"compras";"14/06/2021";"ELECTRONSODIMAC";"9212";-15,9;15,9;0;01/06/2021
"compras";"14/06/2021";"ELECTRONSODIMAC";"9212";-21,89;21,89;0;01/06/2021
"mercado";"14/06/2021";"ELECTRONTRIMAIS II";"9212";-197,51;197,51;0;01/06/2021
"igreja";"14/06/2021";"PIX TRANSF  IMW 3 R12/06";"9779";-549,2;549,2;0;01/06/2021
"cartão de credito";"14/06/2021";"INT ITAUCARD";"4175";-4000;4000;0;01/06/2021
"saldo";"14/06/2021";"REND PAGO APLIC AUT MAIS";;0,01;0;0,01;01/06/2021
"saldo";"14/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"padaria";"15/06/2021";"ELECTRONARIZONA PAE";"9212";-12,56;12,56;0;01/06/2021
"saldo";"15/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"compras";"16/06/2021";"ELECTRONPAG*Juliana";"9212";-24,7;24,7;0;01/06/2021
"mercado";"16/06/2021";"ELECTRONTRIMAIS II";"9212";-112,71;112,71;0;01/06/2021
"saldo";"16/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"celular";"17/06/2021";"INT NEXTEL 9499999671486";"4175";-85;85;0;01/06/2021
"padaria";"17/06/2021";"ELECTRONARIZONA PAE";"9212";-4,21;4,21;0;01/06/2021
"farmacia";"17/06/2021";"ELECTRONDROGARIA PR";"9212";-43,98;43,98;0;01/06/2021
"farmacia";"17/06/2021";"ELECTRONPROMOFARMA";"9212";-9,98;9,98;0;01/06/2021
"mercado";"17/06/2021";"ELECTRONTRIMAIS II";"9212";-22,89;22,89;0;01/06/2021
"mercado";"17/06/2021";"ELECTRONTRIMAIS II";"9212";-157,53;157,53;0;01/06/2021
"compras";"17/06/2021";"SAQUE S/CARTAO 24H060890";"5086";-20;20;0;01/06/2021
"saldo";"17/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"padaria";"18/06/2021";"ELECTRONARIZONA PAE";"9212";-24,71;24,71;0;01/06/2021
"compras";"18/06/2021";"ELECTRONPAG*Juliana";"9212";-14,7;14,7;0;01/06/2021
"igreja";"18/06/2021";"PIX TRANSF  HELENIC18/06";"9773";-178,33;178,33;0;01/06/2021
"saldo";"18/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"saque";"21/06/2021";"SAQUE 24H 11286911 20/06";"5086";-100;100;0;01/06/2021
"compras";"21/06/2021";"ELECTRONBD";"9212";-11;11;0;01/06/2021
"compras";"21/06/2021";"ELECTRONCACAU SHOW";"9212";-10;10;0;01/06/2021
"frango";"21/06/2021";"ELECTRONPAG*Frigott";"9212";-100;100;0;01/06/2021
"compras";"21/06/2021";"ELECTRONPAG*OsneiSa";"9212";-4;4;0;01/06/2021
"farmacia";"21/06/2021";"ELECTRONPROMOFARMA";"9212";-51,69;51,69;0;01/06/2021
"mercado";"21/06/2021";"ELECTRONSONDA JACAN";"9212";-73,8;73,8;0;01/06/2021
"mercado";"21/06/2021";"ELECTRONTRIMAIS II";"9212";-140,75;140,75;0;01/06/2021
"saldo";"21/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"compras";"22/06/2021";"DEB AUTOR AZUL CIA SEG";"9293";-238,78;238,78;0;01/06/2021
"saldo";"22/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"alimentação";"23/06/2021";"ELECTRONMC DONALDS";"9212";-29,6;29,6;0;01/06/2021
"compras";"23/06/2021";"ELECTRONPAG*Juliana";"9212";-14,2;14,2;0;01/06/2021
"mercado";"23/06/2021";"ELECTRONTRIMAIS II";"9212";-72,92;72,92;0;01/06/2021
"saldo";"23/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"compras";"24/06/2021";"ELECTRONA PREFERIDA";"9212";-32,89;32,89;0;01/06/2021
"padaria";"24/06/2021";"ELECTRONARIZONA PAE";"9212";-36,84;36,84;0;01/06/2021
"gasolina";"24/06/2021";"ELECTRONAUTO POSTO";"9212";-9,98;9,98;0;01/06/2021
"mercado";"24/06/2021";"ELECTRONTRIMAIS II";"9212";-135,25;135,25;0;01/06/2021
"lazer";"24/06/2021";"PIX TRANSF  OPIUM M24/06";"9014";-100;100;0;01/06/2021
"lazer";"24/06/2021";"PIX TRANSF  OPIUM M24/06";"9132";-678;678;0;01/06/2021
"saldo";"24/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"saque";"25/06/2021";"SAQUE 24H 08140386";"5086";-50;50;0;01/06/2021
"compras";"25/06/2021";"ELECTRONBRAZ LEME";"9212";-30,8;30,8;0;01/06/2021
"compras";"25/06/2021";"ELECTRONPAG*MONICAP";"9212";-14,7;14,7;0;01/06/2021
"farmacia";"25/06/2021";"ELECTRONRAIA 47";"9212";-21,05;21,05;0;01/06/2021
"farmacia";"25/06/2021";"ELECTRONRAIA 47";"9212";-65,99;65,99;0;01/06/2021
"compras";"25/06/2021";"ELECTRONSONEDA PERF";"9212";-36,18;36,18;0;01/06/2021
"mercado";"25/06/2021";"ELECTRONTRIMAIS II";"9212";-16,48;16,48;0;01/06/2021
"mercado";"25/06/2021";"ELECTRONTRIMAIS II";"9212";-118,11;118,11;0;01/06/2021
"mercado";"25/06/2021";"ELECTRONYINGXUE MA";"9212";-13;13;0;01/06/2021
"lazer";"25/06/2021";"PIX TRANSF  OPIUM M25/06";"9128";-148;148;0;01/06/2021
"saldo";"25/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"compras";"28/06/2021";"ELECTRONBD";"9212";-11;11;0;01/06/2021
"compras";"28/06/2021";"ELECTRONCB CONCEITO";"9212";-264,04;264,04;0;01/06/2021
"compras";"28/06/2021";"ELECTRONFINI";"9212";-14,77;14,77;0;01/06/2021
"alimentação";"28/06/2021";"ELECTRONHABIBS";"9212";-46,9;46,9;0;01/06/2021
"compras";"28/06/2021";"ELECTRONKRAFT";"9212";-24;24;0;01/06/2021
"mercado";"28/06/2021";"ELECTRONTRIMAIS II";"9212";-49,86;49,86;0;01/06/2021
"pix";"28/06/2021";"PIX TRANSF  MANOEL 27/06";"9327";-7;7;0;01/06/2021
"saldo";"28/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"poupança";"30/06/2021";"TBI 9293.22915-0/500";"4175";-5000;5000;0;01/06/2021
"compras";"30/06/2021";"INT DARF319977560211";"4175";-442,19;442,19;0;01/06/2021
"padaria";"30/06/2021";"ELECTRONARIZONA PAE";"9212";-42,73;42,73;0;01/06/2021
"igreja";"30/06/2021";"PIX TRANSF  IMW 3 R30/06";"9129";-1095;1095;0;01/06/2021
"pix";"30/06/2021";"PIX TRANSF  ANDRE N30/06";"9122";10950,42;0;10950,42;01/06/2021
"saldo";"30/06/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/06/2021
"saldo";"30/06/2021";"SALDO DO DIA";;;0;0;01/06/2021
"saldo";"30/06/2021";"SALDO ANTERIOR";;;0;0;01/07/2021
"compras";"01/07/2021";"ELECTRONKAMIA";"9212";-3;3;0;01/07/2021
"compras";"01/07/2021";"ELECTRONPAG*Marcelo";"9212";-5;5;0;01/07/2021
"compras";"01/07/2021";"ELECTRONPAG*NelsonD";"9212";-16;16;0;01/07/2021
"pix";"01/07/2021";"PIX TRANSF  MARIO A01/07";"9127";-140;140;0;01/07/2021
"saldo";"01/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"banco";"02/07/2021";"IOF";;-11,27;11,27;0;01/07/2021
"poupança";"02/07/2021";"TBI 9293.22915-0/500";"4175";-14000;14000;0;01/07/2021
"pix";"02/07/2021";"PIX TRANSF  ANDRE N02/07";"9953";14600;0;14600;01/07/2021
"compras";"02/07/2021";"TAR PACOTE ITAU   JUN/21";"9293";-82,9;82,9;0;01/07/2021
"saldo";"02/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"compras";"05/07/2021";"ELECTRONA PREFERIDA";"9212";-4,49;4,49;0;01/07/2021
"padaria";"05/07/2021";"ELECTRONARIZONA PAE";"9212";-32,25;32,25;0;01/07/2021
"compras";"05/07/2021";"ELECTRONBD";"9212";-11;11;0;01/07/2021
"compras";"05/07/2021";"ELECTRONCHINEN BOX";"9212";-12,47;12,47;0;01/07/2021
"compras";"05/07/2021";"ELECTRONCLAUDIO FEI";"9212";-9;9;0;01/07/2021
"compras";"05/07/2021";"ELECTRONDIEGO GABRI";"9212";-40;40;0;01/07/2021
"farmacia";"05/07/2021";"ELECTRONDROGARIA PR";"9212";-18,99;18,99;0;01/07/2021
"farmacia";"05/07/2021";"ELECTRONFARMACIAS P";"9212";-6,99;6,99;0;01/07/2021
"compras";"05/07/2021";"ELECTRONJULIO   VIV";"9212";-5;5;0;01/07/2021
"compras";"05/07/2021";"ELECTRONLEGUMES& VE";"9212";-5;5;0;01/07/2021
"compras";"05/07/2021";"ELECTRONMANOEL FERR";"9212";-3;3;0;01/07/2021
"compras";"05/07/2021";"ELECTRONNOVA BRUXEL";"9212";-72;72;0;01/07/2021
"compras";"05/07/2021";"ELECTRONPAG*EmilySa";"9212";-6;6;0;01/07/2021
"compras";"05/07/2021";"ELECTRONPAG*Patrici";"9212";-40;40;0;01/07/2021
"compras";"05/07/2021";"ELECTRONPAG*Yasuich";"9212";-14;14;0;01/07/2021
"compras";"05/07/2021";"ELECTRONRGR MODAS";"9212";-60;60;0;01/07/2021
"compras";"05/07/2021";"ELECTRONSILVIO NAKA";"9212";-107,97;107,97;0;01/07/2021
"compras";"05/07/2021";"ELECTRONTOP EMBALAG";"9212";-4,8;4,8;0;01/07/2021
"mercado";"05/07/2021";"ELECTRONTRIMAIS II";"9212";-153,35;153,35;0;01/07/2021
"mercado";"05/07/2021";"ELECTRONTRIMAIS II";"9212";-225,16;225,16;0;01/07/2021
"compras";"05/07/2021";"DA  NEXTEL TELECOM 72411";"9293";-85;85;0;01/07/2021
"saldo";"05/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"enfermagem";"06/07/2021";"INT PAG TIT 109006203499";"4175";-471,05;471,05;0;01/07/2021
"compras";"06/07/2021";"ELECTRONMEGA SHOW T";"9212";-52;52;0;01/07/2021
"farmacia";"06/07/2021";"ELECTRONPROMOFARMA";"9212";-35,89;35,89;0;01/07/2021
"mercado";"06/07/2021";"ELECTRONTRIMAIS II";"9212";-118,31;118,31;0;01/07/2021
"saldo";"06/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"compras";"07/07/2021";"ELECTRONANNE COMERC";"9212";-27;27;0;01/07/2021
"compras";"07/07/2021";"ELECTRONESTACAO LIN";"9212";-4,9;4,9;0;01/07/2021
"compras";"07/07/2021";"ELECTRONINGRALEX KI";"9212";-41;41;0;01/07/2021
"compras";"07/07/2021";"ELECTRONJAQUELINE A";"9212";-50;50;0;01/07/2021
"compras";"07/07/2021";"ELECTRONLUCILENE SO";"9212";-6;6;0;01/07/2021
"compras";"07/07/2021";"ELECTRONPAG*bancado";"9212";-42;42;0;01/07/2021
"compras";"07/07/2021";"ELECTRONPAG*AlexPer";"9212";-40;40;0;01/07/2021
"compras";"07/07/2021";"ELECTRONPAG*Katani";"9212";-47;47;0;01/07/2021
"compras";"07/07/2021";"ELECTRONPAG*Renaldo";"9212";-15;15;0;01/07/2021
"compras";"07/07/2021";"ELECTRONPAG*YanyiQi";"9212";-44;44;0;01/07/2021
"compras";"07/07/2021";"ELECTRONYOYOMINI PR";"9212";-14,97;14,97;0;01/07/2021
"compras";"07/07/2021";"ELECTRONYOYOMINI PR";"9212";-5,99;5,99;0;01/07/2021
"saldo";"07/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"condominio";"08/07/2021";"INT PAG TIT 109075349218";"4175";-546,08;546,08;0;01/07/2021
"alimentação";"08/07/2021";"ELECTRONCASA BALDUC";"9212";-13,9;13,9;0;01/07/2021
"alimentação";"08/07/2021";"ELECTRONCASA BALDUC";"9212";-28,8;28,8;0;01/07/2021
"alimentação";"08/07/2021";"ELECTRONMC DONALDS";"9212";-38,8;38,8;0;01/07/2021
"compras";"08/07/2021";"ELECTRONRIACHUELO-F";"9212";-179,7;179,7;0;01/07/2021
"compras";"08/07/2021";"ELECTRONS KOMESU MA";"9212";-15,45;15,45;0;01/07/2021
"compras";"08/07/2021";"ELECTRONSACARIA MAL";"9212";-28,6;28,6;0;01/07/2021
"alimentação";"08/07/2021";"ELECTRONSUCOECIA";"9212";-3,5;3,5;0;01/07/2021
"alimentação";"08/07/2021";"ELECTRONSUCOECIA";"9212";-9;9;0;01/07/2021
"cabeleireiro";"08/07/2021";"PIX TRANSF  Alexand08/07";"9136";-25;25;0;01/07/2021
"resgate";"08/07/2021";"TBI 9293.22915-0/500";"4175";1591,52;0;1591,52;01/07/2021
"saldo";"08/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"saque";"12/07/2021";"SAQUE 24H 10873537 11/07";"5086";-100;100;0;01/07/2021
"celular";"12/07/2021";"INT NEXTEL 9199999667644";"4175";-51;51;0;01/07/2021
"padaria";"12/07/2021";"ELECTRONARIZONA PAE";"9212";-27,28;27,28;0;01/07/2021
"compras";"12/07/2021";"ELECTRONMARCIO ANTO";"9212";-45;45;0;01/07/2021
"frango";"12/07/2021";"ELECTRONPAG*Frigott";"9212";-52;52;0;01/07/2021
"farmacia";"12/07/2021";"ELECTRONPROMOFARMA";"9212";-62,99;62,99;0;01/07/2021
"farmacia";"12/07/2021";"ELECTRONPROMOFARMA";"9212";-20,18;20,18;0;01/07/2021
"compras";"12/07/2021";"ELECTRONSONEDA PERF";"9212";-6,2;6,2;0;01/07/2021
"mercado";"12/07/2021";"ELECTRONTRIMAIS II";"9212";-28,9;28,9;0;01/07/2021
"mercado";"12/07/2021";"ELECTRONTRIMAIS II";"9212";-2,59;2,59;0;01/07/2021
"mercado";"12/07/2021";"ELECTRONTRIMAIS II";"9212";-39,4;39,4;0;01/07/2021
"mercado";"12/07/2021";"ELECTRONTRIMAIS II";"9212";-54,31;54,31;0;01/07/2021
"mercado";"12/07/2021";"ELECTRONTRIMAIS II";"9212";-45,26;45,26;0;01/07/2021
"compras";"12/07/2021";"ELECTRONYINGXUE MA";"9212";-24;24;0;01/07/2021
"compras";"12/07/2021";"ELECTRONYINGXUE MA";"9212";-34;34;0;01/07/2021
"carro";"12/07/2021";"PIX TRANSF  ALDAIR 10/07";"9126";-25;25;0;01/07/2021
"banco";"12/07/2021";"SEGURO CARTAO";"9293";-6,94;6,94;0;01/07/2021
"benção";"12/07/2021";"DEB AUTOR UNICEF";"9293";-75;75;0;01/07/2021
"saldo";"12/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"padaria";"13/07/2021";"ELECTRONPADARIA PAL";"9212";-2;2;0;01/07/2021
"saldo";"13/07/2021";"SDO CTA/APL AUTOMATICAS";;;0;0;01/07/2021
"saque";"14/07/2021";"SAQUE 24H 00792325";"5086";-300;300;0;01/07/2021
"compras";"14/07/2021";"ELECTRONGEMMISAN CO";"9212";-15;15;0;01/07/2021
"compras";"14/07/2021";"ELECTRONKALUNGA NOV";"9212";-9,4;9,4;0;01/07/2021
"compras";"14/07/2021";"ELECTRONKALUNGA NOV";"9212";-4,7;4,7;0;01/07/2021
"alimentação";"14/07/2021";"ELECTRONMC DONALDS";"9212";-29,3;29,3;0;01/07/2021
"alimentação";"14/07/2021";"ELECTRONPOLLY EMPOR";"9212";-1,5;1,5;0;01/07/2021
"farmacia";"14/07/2021";"ELECTRONPROMO FARMA";"9212";-5,29;5,29;0;01/07/2021
"farmacia";"14/07/2021";"ELECTRONPROMOFARMA";"9212";-39,42;39,42;0;01/07/2021
"compras";"14/07/2021";"ELECTRONVICTOR MORE";"9212";-49,9;49,9;0;01/07/2021
"internet";"14/07/2021";"PIX TRANSF  ELIZABE14/07";"9126";-200;200;0;01/07/2021
"creche";"14/07/2021";"PIX TRANSF  ESPACO 14/07";"9123";-462;462;0;01/07/2021
"podologa";"14/07/2021";"PIX TRANSF  Vanessa14/07";"9128";-90;90;0;01/07/2021
"saldo";"14/07/2021";"SALDO DO DIA";;;0;0;01/07/2021
"compras";"15/07/2021";"ELECTRONMARCO MACIE";"9212";-18;18;0;01/07/2021
"compras";"15/07/2021";"ELECTRONRODOSNACK R";"9212";-13,5;13,5;0;01/07/2021
"saldo";"15/07/2021";"SALDO DO DIA";;;0;0;01/07/2021
"passeio";"16/07/2021";"SAQUE 24H 01675115";"5086";-250;250;0;01/07/2021
"saldo";"16/07/2021";"SALDO DO DIA";;;0;0;01/07/2021
"compras";"17/07/2021";"ELECTRONCONVENIENCI";"6509";-2;2;0;01/07/2021
"compras";"17/07/2021";"ELECTRONCONVENIENCI";"6509";-5;5;0;01/07/2021
"saldo";"17/07/2021";"SALDO DO DIA";;;0;0;01/07/2021
"cartão de credito";"19/07/2021";"INT ITAUCARD";"4175";-5001,27;5001,27;0;01/07/2021
"saldo";"19/07/2021";"SALDO DO DIA";;;;;
