"de_para";"valor";
"SALDO INICIAL";"saldo";
"DOC INT 098997";"transferencia";
"ELECTRONPERTO METRO";"transporte";
"ELECTRONRETRO EXPLO";"compras";
"IOF";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONBELLA ATALI";"padaria";
"ELECTRONDROGASIL 17";"farmacia";
"ELECTRONDROGASIL 17";"farmacia";
"ELECTRONMILK SHAKE";"alimentação";
"ELECTRONPAG*WpaperM";"compras";
"ELECTRONTTOMATOES";"alimentação";
"ELECTRONVILACHIC";"compras";
"TAR PACOTE ITAU   DEZ/19";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"DOC INT 381229";"transferencia";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONEMPORIO ROM";"compras";
"ELECTRONFEIRANTE";"feira";
"ELECTRONHEROES PLAY";"compras";
"ELECTRONHEROES PLAY";"compras";
"ELECTRONIRMAOS BAST";"compras";
"ELECTRONJ E VERDURA";"feira";
"ELECTRONMC DONALDS";"alimentação";
"ELECTRONPAG*ChinaPe";"compras";
"ELECTRONPAG*Geraldo";"compras";
"ELECTRONPAG*HajimeT";"compras";
"ELECTRONPERTO METRO";"transporte";
"ELECTRONREINALDO DE";"compras";
"ELECTRONSHOKITI";"compras";
"ELECTRONSONDA JACAN";"mercado";
"ELECTRONSTELO*MARIO";"compras";
"ELECTRONUNIDOS DA V";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONADEGA DO AL";"alimentação";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONSUPERMERCAD";"mercado";
"TBI 0190.72508-5     C/C";"entrada";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONSHOKITI";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONAUTOPASS";"compras";
"ELECTRONSHOKITI";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONBELLA ATALI";"padaria";
"ELECTRONSHOKITI";"compras";
"SEGURO CARTAO";"banco";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"TBI 1491.48993-4     C/C";"michelle";
"ELECTRONAUTOPASS";"compras";
"ELECTRONPAG*Eduardo";"compras";
"ELECTRONSHOKITI";"compras";
"ELECTRONSTELO S A *";"compras";
"ELECTRONSUN MARINA";"compras";
"RES APLIC AUT MAIS";"banco";
"ELECTRONGRAO ESPRES";"alimentação";
"INT PAG TIT 109000333418";"boleto";
"ELECTRONSHOKITI";"compras";
"INT ITAUCARD";"cartão credito";
"TEC DEPOSITO DINHEIRO";"deposito";
"TED 237.2846ANDRE N BARB";"salario";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"DEB AUTOR UNICEF";"doação";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONPERTO";"transporte";
"ELECTRONSHOKITI";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONMINIMERCADO";"mercado";
"ELECTRONP3 PAPELARI";"compras";
"ELECTRONQUITANDA ME";"alimentação";
"TED 260.0001ANDERSON A S";"doação";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONSHOKITI";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONSHOKITI";"compras";
"ELECTRONSUA ACADEMI";"academia";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONADEGA DO AL";"alimentação";
"ELECTRONASSAI ATACA";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONCELEIRO DA";"restaurante";
"ELECTRONEVANDRO G N";"compras";
"ELECTRONI9PARK ESTA";"compras";
"ELECTRONPAG*ADRIANA";"compras";
"ELECTRONPAG*CleliaA";"compras";
"ELECTRONPAG*MariaAp";"compras";
"ELECTRONPERTO";"transporte";
"ELECTRONPROMOFARMA";"farmacia";
"ELECTRONRAIA 47";"farmacia";
"ELECTRONRAIA 47";"farmacia";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"ELECTRONSESTINI";"compras";
"ELECTRONSONDA JACAN";"mercado";
"INT TED 104354400005640";"boleto";
"RES APLIC AUT MAIS";"banco";
"ELECTRONSHOKITI";"compras";
"ELECTRONPAG*RegisRe";"compras";
"ELECTRONAUTOPASS";"compras";
"ELECTRONFURACAO DA";"compras";
"ELECTRONSTELO S A*R";"compras";
"ELECTRONSTELO S A*R";"compras";
"ELECTRONBELLA ATALI";"padaria";
"ELECTRONMOBILE MANI";"compras";
"ELECTRONSHOKITI";"compras";
"TBI 9293.22915-0/500";"resgate";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO FINAL";"saldo";
"SALDO INICIAL";"saldo";
"TBI 0747.56106-6     C/C";"deposito";
"ELECTRONAVIGOS BEAU";"compras";
"ELECTRONFERNANDA VA";"compras";
"ELECTRONNZLOG";"compras";
"ELECTRONPAG*SempreB";"compras";
"ELECTRONPROMOFARMA";"farmacia";
"ELECTRONSHOKITI";"compras";
"ELECTRONSONDA JACAN";"mercado";
"IOF";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"INT NEXTEL 9099999739334";"celular";
"ELECTRONASSAI ATACA";"mercado";
"ELECTRONDEPOSITO DO";"alimentação";
"ELECTRONPROMOFARMA";"farmacia";
"ELECTRONSONDA TREME";"mercado";
"INT TED  561369 SEMI";"seminario";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"INT NEXTEL 9199999739334";"celular";
"TAR PACOTE ITAU   JAN/20";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONADEGA DO AL";"alimentação";
"ELECTRONMARCO ANTON";"compras";
"ELECTRONMARIA LUCIA";"compras";
"ELECTRONPADARIA PAL";"padaria";
"ELECTRONPAG*Antonio";"compras";
"ELECTRONPAG*Rosange";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"INT  PAG TIT BANCO 001";"boleto";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONCHOCO MIX";"alimentação";
"ELECTRONEVANDRO G N";"compras";
"ELECTRONFEIRANTE";"feira";
"ELECTRONLOBO DO REA";"compras";
"ELECTRONPAG*CiceroF";"compras";
"ELECTRONPAG*CleliaA";"compras";
"ELECTRONPAG*DanielF";"compras";
"ELECTRONPAG*Eduardo";"compras";
"ELECTRONPAG*RafaelF";"compras";
"ELECTRONPAG*Verdura";"compras";
"ELECTRONRAIA 133";"farmacia";
"ELECTRONRAVIOLITALI";"alimentação";
"ELECTRONREINALDO DE";"compras";
"ELECTRONSONDA JACAN";"mercado";
"ELECTRONSTELO*MARIO";"compras";
"SEGURO CARTAO";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE     000554 SAQUE";"saque";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"ELECTRONBELLA ATALI";"padaria";
"ELECTRONSUELICATESS";"compras";
"RES APLIC AUT MAIS";"banco";
"CXE     000331 SAQUE";"saque";
"CXE     001966 SAQUE";"saque";
"ELECTRONVARANDA FRU";"mercado";
"ELECTRONANTONIO SER";"compras";
"ELECTRONRYMA MINI M";"compras";
"ELECTRONSHOKITI";"compras";
"INT  PAG TIT BANCO 237";"boleto";
"ELECTRONANTHONNY CA";"compras";
"INT ITAUCARD";"cartão credito";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"INT IPVA-SP HOH-6396";"ipva";
"ELECTRONHORTIFRUTI";"mercado";
"ELECTRONMERCADOPAGO";"mercado";
"ELECTRONPAG*Natalia";"compras";
"ELECTRONPOSTO M G M";"gasolina";
"ELECTRONSARA MARIA";"compras";
"ELECTRONSHOKITI";"compras";
"DEB AUTOR UNICEF";"doação";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONSHOKITI";"compras";
"INT TED  225223 SEMINRI";"seminario";
"RES APLIC AUT MAIS";"banco";
"ELECTRONSHOKITI";"compras";
"INT DOC 260000135246778";"boleto";
"ELECTRONMERCADOPAGO";"mercado";
"ELECTRONSHOKITI";"compras";
"ELECTRONSUA ACADEMI";"academia";
"ELECTRONPAG*VictorM";"compras";
"ELECTRONPAG*WpaperM";"compras";
"ELECTRONPOINT DO SU";"compras";
"ELECTRONPROMO FARMA";"farmacia";
"CXE 000273 SAQUE 22/02";"saque";
"ELECTRONAUTO POSTO";"gasolina";
"ELECTRONBK SHOPPING";"alimentação";
"ELECTRONCHICO HAMBU";"alimentação";
"ELECTRONFEIRANTE";"feira";
"ELECTRONINDIGO";"compras";
"ELECTRONLEVI DA SIL";"compras";
"ELECTRONLIVORNO EXP";"compras";
"ELECTRONMILLENIUM P";"compras";
"ELECTRONOURINHOS SU";"mercado";
"ELECTRONPAG*Familia";"compras";
"ELECTRONPAG*Valdeci";"compras";
"ELECTRONPLAYCENTER";"lazer";
"ELECTRONSHOKITI";"compras";
"ELECTRONSONDA JACAN";"mercado";
"ELECTRONSONDA TREME";"mercado";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"ELECTRONSUBWAY ARIC";"alimentação";
"TBI 4833.46062-1/500";"entrada";
"ELECTRONSHOKITI";"compras";
"ELECTRONSHOKITI";"compras";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO FINAL";"saldo";
"SALDO INICIAL";"saldo";
"CXE 000141 SAQUE 29/02";"saque";
"ELECTRONCOM DE FRAN";"compras";
"ELECTRONDEPOSITO DO";"alimentação";
"ELECTRONPAG*Danubia";"compras";
"ELECTRONTIAGO COELH";"compras";
"INT TED  040954 SEMINRI";"seminario";
"IOF";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"TAR PACOTE ITAU   FEV/20";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"LIS/JUROS     12 DIAS";"juros";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SAQUE CARTAO MAGNETICO";"saque";
"RSHOP-AUTOPASS   -06/03";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE 001370 SAQUE 07/03";"saque";
"RSHOP-DROGARIA PR-07/03";"farmacia";
"RSHOP-LOJAS BECKE-07/03";"compras";
"DEB AUTOR UNICEF";"doação";
"RES APLIC AUT MAIS";"banco";
"REND PAGO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-PERTO METRO-10/03";"compras";
"RSHOP-SHOKITI    -10/03";"compras";
"SEGURO CARTAO";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-LOJAS RENNE-11/03";"compras";
"RSHOP-RIACHUELO 1-11/03";"compras";
"RSHOP-SANTA FE   -11/03";"compras";
"RES APLIC AUT MAIS";"banco";
"RSHOP-MC DONALDS -12/03";"alimentação";
"RSHOP-MC DONALDS -12/03";"alimentação";
"RSHOP-SONDA TREME-12/03";"mercado";
"INT NEXTEL 9999999734880";"celular";
"INT NEXTEL 9999999734880";"celular";
"RSHOP-PAG*PointDo-13/03";"compras";
"RSHOP-PAG*WpaperM-13/03";"compras";
"RSHOP-PAO TO GO  -13/03";"compras";
"RSHOP-PRINCESA DA-13/03";"compras";
"RSHOP-SHOKITI    -13/03";"compras";
"INT DPVAT-SP HOH-6396";"dpvat";
"INT IPVA-SP HOH-6396";"ipva";
"INT ITAUCARD";"cartão credito";
"TBI 9293.22915-0/500";"resgate";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"RSHOP-IRA CAVALCA-16/03";"viagem";
"RSHOP-KETENE     -15/03";"viagem";
"RSHOP-LGA LANCHON-14/03";"viagem";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-PAG*Givaldo-17/03";"viagem";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-PAG*Sebasti-18/03";"viagem";
"RSHOP-PAG*Sebasti-18/03";"viagem";
"RSHOP-ZP *CICERO -18/03";"viagem";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-PAG*Restaur-19/03";"viagem";
"RSHOP-SUPERMAR   -19/03";"viagem";
"RSHOP-SUPERMAR   -19/03";"viagem";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"CXE 000646 SAQUE 22/03";"viagem";
"RSHOP-CIA DA LAGO-21/03";"viagem";
"RSHOP-DROGARIA PR-23/03";"farmacia";
"RSHOP-PAG*Frigott-22/03";"frango";
"RSHOP-SONDA JACAN-22/03";"mercado";
"RSHOP-SONDA JACAN-23/03";"mercado";
"RSHOP-SONDA TREME-22/03";"mercado";
"RSHOP-SONDA TREME-23/03";"mercado";
"RES APLIC AUT MAIS";"banco";
"REND PAGO APLIC AUT MAIS";"saldo";
"RSHOP-DROGARIA PR-24/03";"farmacia";
"RSHOP-PAG*barraca-25/03";"compras";
"INT  PAG TIT BANCO 237";"boleto";
"RSHOP-DROGARIA MA-29/03";"farmacia";
"RSHOP-FEIRANTE   -29/03";"feira";
"RSHOP-PAG*CleliaA-29/03";"compras";
"RSHOP-PAG*RafaelF-29/03";"compras";
"RSHOP-POSTO FLORI-28/03";"gasolina";
"RSHOP-SONDA JACAN-29/03";"mercado";
"RSHOP-SONDA TREME-28/03";"mercado";
"INT  PAG TIT BANCO 237";"boleto";
"TBI 0057.13714-3DILSHAD";"doação";
"RSHOP-SONDA TREME-31/03";"mercado";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO FINAL";"saldo";
"SALDO INICIAL";"saldo";
"RSHOP-DROGARIA PR-01/04";"farmacia";
"RSHOP-SWIFT NOVA -01/04";"alimentação";
"IOF";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"TAR PACOTE ITAU   MAR/20";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-LOJAS AMERI-03/04";"compras";
"RSHOP-MARTINS & R-03/04";"compras";
"RSHOP-RAIA 47    -03/04";"farmacia";
"RSHOP-SONDA TREME-03/04";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE 000547 SAQUE 04/04";"saque";
"RSHOP-AUTO POSTO -04/04";"gasolina";
"RSHOP-AUTO POSTO -04/04";"gasolina";
"RSHOP-DICICO TREM-04/04";"compras";
"RSHOP-DOM JOSE   -04/04";"compras";
"RSHOP-DROGARIA PR-06/04";"farmacia";
"RSHOP-DROGARIA NO-04/04";"farmacia";
"RSHOP-DROGARIA NO-04/04";"farmacia";
"RSHOP-HORTIFRUTI -04/04";"feira";
"RSHOP-LEVI DA SIL-04/04";"compras";
"RSHOP-M A KOCH LA-04/04";"compras";
"RSHOP-MERCADINHO -04/04";"mercado";
"RSHOP-RAIA 153   -04/04";"farmacia";
"RSHOP-SONDA TREME-04/04";"mercado";
"RSHOP-SONDA TREME-05/04";"mercado";
"RSHOP-SONDA TREME-06/04";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-SONDA TREME-07/04";"mercado";
"INT NEXTEL 9099999730370";"celular";
"INT NEXTEL 9199999730370";"celular";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"DEB AUTOR UNICEF";"doação";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE     000331 SAQUE";"saque";
"RSHOP-AUTO POSTO -09/04";"gasolina";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-ARIZONA PAE-13/04";"padaria";
"RSHOP-CHOCOLATES -12/04";"alimentação";
"RSHOP-DROGARIA PR-11/04";"farmacia";
"RSHOP-ESPETO DO V-11/04";"alimentação";
"RSHOP-PADARIA NOV-12/04";"padaria";
"RSHOP-PAG*JoseGil-12/04";"compras";
"RSHOP-SONDA JACAN-12/04";"mercado";
"RSHOP-STELO*MARIO-12/04";"compras";
"SEGURO CARTAO";"banco";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"RES APLIC AUT MAIS";"banco";
"RSHOP-HABIBS     -14/04";"alimentação";
"RSHOP-SONDA JACAN-14/04";"mercado";
"RSHOP-ARIZONA PAE-15/04";"padaria";
"RSHOP-PAG*FarmaEF-15/04";"farmacia";
"RSHOP-PAG*FarmaEF-15/04";"farmacia";
"TBI 2948.08717-2     C/C";"deposito";
"INT ITAUCARD";"cartão credito";
"TBI 9293.22915-0/500";"resgate";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-COMANDO JOV-16/04";"compras";
"RSHOP-COMERCIO DE-16/04";"compras";
"RSHOP-ECIVALDO CA-16/04";"compras";
"RSHOP-PAG*diegoej-16/04";"compras";
"RSHOP-PAG*Taylane-16/04";"compras";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-DROGARIA PR-17/04";"farmacia";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-ADEGA DO AL-18/04";"alimentação";
"RSHOP-ARIZONA PAE-18/04";"padaria";
"RSHOP-DROGARIA MA-19/04";"farmacia";
"RSHOP-EVANDRO G N-19/04";"compras";
"RSHOP-FARMAVAN XI-18/04";"farmacia";
"RSHOP-OURINHOS SU-18/04";"mercado";
"RSHOP-SONDA JACAN-19/04";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"RSHOP-ARIZONA PAE-21/04";"padaria";
"INT TED D   404795 SEGUR";"boleto";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE     000133 SAQUE";"saque";
"RSHOP-ARIZONA PAE-23/04";"padaria";
"RES APLIC AUT MAIS";"banco";
"RSHOP-AUTO POSTO -24/04";"gasolina";
"RSHOP-MERCADINHO -24/04";"mercado";
"RSHOP-ARBYS SUPER-26/04";"compras";
"RSHOP-ARIZONA PAE-27/04";"padaria";
"RSHOP-AUTO POSTO -26/04";"gasolina";
"RSHOP-DROGARIA PR-27/04";"farmacia";
"RSHOP-LEROY MERLI-25/04";"compras";
"RSHOP-MC DONALDS -25/04";"alimentação";
"RSHOP-PAG*IgorDeA-25/04";"compras";
"RSHOP-RAIA 47    -27/04";"farmacia";
"RSHOP-SONDA TREME-25/04";"mercado";
"RSHOP-SONDA TREME-25/04";"mercado";
"RSHOP-LEROY MERLI-29/04";"compras";
"CXE     000620 SAQUE";"saque";
"RSHOP-ANDORINHA H-30/04";"mercado";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"RSHOP-PASTEIS M M-30/04";"alimentação";
"RSHOP-PASTEIS YAS-30/04";"alimentação";
"INT TED  511000";"boleto";
"INT TED  513437 SEMI";"seminario";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO FINAL";"saldo";
"SALDO INICIAL";"saldo";
"RSHOP-LOJAS AMERI-03/05";"compras";
"RSHOP-MERCADINHO -03/05";"mercado";
"RSHOP-PAG*MarcosD-01/05";"compras";
"RSHOP-POSTO AMMA -04/05";"gasolina";
"RSHOP-STELO S A *-02/05";"compras";
"TBI 9293.22915-0/500";"poupança";
"RES APLIC AUT MAIS";"banco";
"REND PAGO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"INT TED 033072610089869";"boleto";
"TAR PACOTE ITAU   ABR/20";"banco";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"CXE     000406 SAQUE";"saque";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONSONDA JACAN";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONADEGA DO AL";"alimentação";
"ELECTRONARIANA DIAS";"compras";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONCOM DE FRAN";"compras";
"ELECTRONDRIVE DUMON";"compras";
"ELECTRONMARIA LUCIA";"compras";
"ELECTRONMOCOTO REST";"alimentação";
"ELECTRONSONDA TREME";"mercado";
"ELECTRONSONDA TREME";"mercado";
"SEGURO CARTAO";"banco";
"DEB AUTOR UNICEF";"doação";
"RES APLIC AUT MAIS";"banco";
"REND PAGO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONAUTO POSTO";"gasolina";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"CXE     000026 SAQUE";"saque";
"ELECTRONSONDA TREME";"mercado";
"RES APLIC AUT MAIS";"banco";
"SALDO APLIC AUT MAIS";"saldo";
"INT NEXTEL 9599999726182";"celular";
"INT NEXTEL 9899999726181";"celular";
"ELECTRONLOJAS AMERI";"compras";
"ELECTRONSONDA TREME";"mercado";
"ELECTRONVG CELULARE";"celular";
"RES APLIC AUT MAIS";"banco";
"REND PAGO APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
"ELECTRONADEGA DO AL";"alimentação";
"ELECTRONARIZONA PAE";"padaria";
"ELECTRONDROGARIA PR";"farmacia";
"SALDO PARCIAL";"saldo";
"SALDO ANTERIOR";"saldo";
"ELECTRONHABIBS";"alimentação";
"ELECTRONS KOMESU MA";"compras";
"INT ITAUCARD";"cartão credito";
"TED 237.2846ANDRE N BARB";"salario";
"APL APLIC AUT MAIS";"saldo";
"SALDO APLIC AUT MAIS";"saldo";
