"descricao";"DE-PARA"
"BALA FINI 100G BAN";"doces"
"BAUDUCCO WAFER 140G";"pão"
"MAC NISSIN 85G GALIN";"macarrão"
"POMAROLA CASEI 300G";"tempero"
"DORITOS 84G NACHO";"salgadinho"
"PATINHO MOIDO";"carne"
"AG.LINDOYA 1.5L";"bebida"
"DEL VALLE 1004 IL";"bebida"
"PETIT BATAVINHO 320G";"iogurte"
"ATUM G.DA COSTA 120G";"peixe"
"MACA L. MONICA 1KG";"feira"
"PETIT DANONINHO 70G";"iogurte"
"SUCO C. LARGO 1,350ML";"bebida"
"BACON AURORA PCPD";"carne"
"AG. SANIL CANDIDA 1L";"limpeza"
"RUCULA GREEN 150G HI";"feira"
"TOMATE GREEN 300G";"feira"
"DANONINHO 320G ALGOD";"iogurte"
"AMAC.DOWNY 900ML J.C";"limpeza"
"MUS.M.CASTELO KG RAL";"carne"
"CLUB SOCIAL C12 INT";"bolacha"
"YOKITOS CONCHIN.546";"salgadinho"
"AG.BONAFONT 1,5L SG";"bebida"
"SUCO C.LARGO 1.350ML";"bebida"
"NECTAR MARATA 1L";"bebida"
"FIO D.REACH 50M";"higiene"
"DAVETTE DANONE 3600";"iogurte"
"IOG.DANONE 160G INT";"iogurte"
"YOKITOS COHCHIN.54G";"salgadinho"
"BISC.TODDY";"bolacha"
"CONFEITO M&M $ 300";"doces"
"CONFEITOS MAM S 148G";"doces"
"BISC.CLASSIC 60G";"bolacha"
"COOKIES BAUD.60G";"bolacha"
"MAC.NISSIN 85G GALIN";"macarrão"
"OLEO SOYA 900ML";"oleo"
"BISC.BAUDUCCO 80G";"bolacha"
"SAB.T. MONICA 200ML";"higiene"
"PETIT DANONINO 70G";"iogurte"
"AG. SANIT.CANDIDA 2L";"limpeza"
"SACOLA PIG VERDE";"sacola"
"SAL.SEARA KG HAMB.FT";"frios"
"GELAT.SOL 25G FRAM";"doces"
"PAO FRANCES";"pão"
"UVA CRIMSON $S 450G";"feira"
"L.COND.MOCA 395G LT";"doces"
"PAO FRANCES KG";"pão"
"L.CALAB.CERATTI";"carne"
"CHOC HERSHEYS 85G";"doces"
"BISC.CEREALE 170G";"bolacha"
"DESOD. REXONA AERO";"higiene"
"D. REXONA 90G C2";"higiene"
"DEL VALLE 1L 100XUVA";"bebida"
"B.FESTA TRIMAIS 100G";
"SUCRILHOS 690G ORIG.";
"AG.SANIT.CANDIDA 2L";
"AMEND.TRINAIS 120G";
"BISC.CEREALE 1700";
"MAGUARY IL CAJU";
"CR.D.COLGATE 180G";
"SACOLA PIG CINZA";
"BISC.COOKIE 60G";
"COOKIES BAUDUC. 100G";
"Q.MINAS TIROLEZ";
"RED BULL 355ML.";
"GELAT.DR.OETKER 20G";
"LIMP.CASAPERF 500ML";
"SUCO C. LARGO 1.350ML";
"CR.Q.DANUBIO 200G";
"BALA FINI 80G TUBES";
"SOBR.COXA FRG.KG TEM";
"L.R.OMO 2.2KG ";
"YOKI AVEIA 500G";
"AMAC.DOWNY 500ML J.C";
"C.COLA 21.4F.GUA 2L";
"RFG. ANTARCT.2L SODA";
"DET.LIMPOL 500ML CRI ";
"LAVA ROUP.OMO 2.2KG";
"TODDY 800G ORIGINAL";
"DEL VALLE 1L 100%UVA";
"SACOLA PIS VERDE";
"PETIT DANONINHO 480G";
"AG.SANIT.CANDIDA 21";
"CAF.SO. TRAD.NES. 10";
"MUSCULO KG TRAZETRO";
"Q.MINAS TIROLEZ KG";
"BANANA NANICA KG";
"GEL COLGATE 60G";
"SALANE SURORA";
"SABONETE DOVE 90G";
"IOG.DANONE 160G DESN";
"CALABRESA PERDIGAO";
"SUCR.KELLOGG$ 730G";
"BIS LACTA 100G";
"FOSFORO GUARANY";
"BISC. TODDY 1356";
"P.Q.CATUPIRY 300G";
"CONTRA FILE KG BIFE";
"IOG. NESTLE 1.250G";
"IOG.NESTLE 1.250G";
"UVA VITORIA 450G SS";
"CHOC.LACTA 85G";
"BATATA MCCAIN 600G";
"COOKIE NESCAU 60G";
"BISC.PANCO 400G";
"Q. MINAS TIROLEZ";
"NAC NISSIN 85G GALIN";
"OVOS";
"CR.LEITE NESTLE 200G";
"AGLINDOYA 1.5L";
"MORANGO 250G";
"IOGURTE FAZ.B.VISTA NAT.170G";
"MILHO QUERO 1706";
"Q.M.F.CAMANDUCAIA KG";
"D.REXON.90G C2 50%D";
"SAZON 60G";
"IOG.YOPRO 250G";
"GELAT.SOL 25G UVA";
"L.PAULISTA IL INT";
"CHOCOT.BAUDUCCO 500G";
"DANONINHO 480G";
"COQ.CANT.VALE 880ML";
"SAB.PO LAV.OMO 2,2";
"CHEETOS 45G REQ.";
"AMAC.DOWNY 500ML VER ";
"DET.LIMPOL 500ML";
"YOKITOS 54G CEBOLA";
"ARROZ PRATO FINO 1KG";
"CHUCHU KG";
"BROWNIE KG";
"P.KITCHEN L360 P330";
"BANANA NANICA";
"F.P.MELITTA 102 C30";
"ABOB.CCARNE SECA";
"LIMP.CASA E PERF.1L";
"B.TRIUNFO WAFER 1150";
"NUTRELLA PAO 14GRAOS";
"MACA GALA KG";
"COLH.SOB.RAINHA C50";
"BISC.ADRIA TORT.140G";
"CREME DENT. COLG";
"PALMER";
"OLEO LIZA SOJA PET";
"DANETTE 1800 D.LEITE";
"AR.P.FINO 1KG INTEG";
"BISC. PANCO 400G CRAC";
"L.ROUPAS OMD 2.2KG";
"COCA 2L FANTA 2L";
"MUSS.CAMAND.KG FAT";
"PAP HIG.30M DIA 12";
"SUCO NAT.ONE 900W";
"CHOC LEITE MM'S 30G";
"SAC.CINZA VAL.1000UN";
"LAVA ROUP.OMO 1.6KG";
"B.CLUB SOCIAL C6";
"AZ.GALLO 500M VD E.V";
"Q.PAR.I.MARIA KG RAL";
"CHOC HERSHEYS 85G SP";
"MEXIRICA POUKAN";
"L.PAULISTA 1L INT";
"CEBOLA KG NACIONAL";
"GELAT.SOL 25G MOR";
"L.CALAB.CERATTI KG";
"SALANI.CERA,DEF.KG F";
"AZ.GALLO 500M UD E.V";
"PAO TORRADO MOIDO KG";
"MILHO QUERO 170G";
"ADES 1L UVA";
"AMEND.DORT 200G.JAPO";
"BISC.PANCO 400G CRAC";
"BALA FINI 100G DENT.";
"SACOLA BIOPL. REUT.VDE.";
"BISC.ADRIA TORT. 1406";
"FEIJAO CAMIL 1KG";
"CEREAL NESCAU 210G";
"SAB. PROTEX 85G L6P5";
"C.D.COLGATE 120G";
"PAO NUTRELLA 350G";
"DANONINHO 70G";
"TORR.BAUD.284G";
"CAFE PILAO 500G TRAD";
"MAMAO PAPAYA KG";
"ALIMENTO SOJA ADES UVA 1L";
"UVA NUBIA IMP.4508";
"BISC.PANCO 400G MAIZ";
"BOMBOM NESTLE 2516";
"P.QUEIJO F.MINAS 1KG";
"SACOLA BIOPL.REUT.VDE.";
"BATATA PALHA YOKI 100G";
"CEBOLITOS 110G";
"CANECA KUKA 330ML";
"BATATA MCCAIN 6006";
"TODDY COOKIE 150G";
"AZ.GALLO 150G VD FAT";
"SUCRILHOS 250G";
"IUG. DANONE 160G DESN";
"COOKIES BAUD.600";
"GELAT. ROYAL 25G LIM";
"AG.BONAFONT 1,5L SG ";
"COOKIE BAUN.DIA 100G";
"DANETTE OANONE 1806";
"ACEM KG PCPD";
"P.QUEIJO F.M.4000";
"PRATO RAINHA PR15";
"GELAT.SOL 256 MOR";
"L. R. BRILHANTE 800G";
"GELAT.OETKER SSABOR";
"MANGA PALMER";
"MUSS.M.CASTELO KG FT";
"GELAT.SOL 25G ABAC";
"RED BULL 250 ML.";
"ALCOOL ZULU 70 1L";
"BISC.TODDY 139G";
"CONFEITO MAM $ 30G";
"PIP.YOKI 500G TRAD";
"LING TUSC.SEARA KG";
"MELANCIA SCASCA KO";
"PETIT DANONINHO 4806";
"CEREAL NESCAU 400G";
"LIMP.HR.MUSCULO RF";
"L PAULISTA IL INT";
"DET.LIMPOL 500ML NEU";
"IUG. DANONE 160G DESR";
"BOLO CREM.PAMONHA";
"Q.COTTAGE TIROL.200G";
"RFG FANTA 2L UVA";
"DEL VALLE IL 100%UVA";
"CX.ASA FRG.KG TEMP";
"LIPTON 1,5L LINAO";
"PAPEL HIG. FANCY C16";
"QUEIJO MUSS.FAT.EMB.KG";
"GELAT. ROYAL 25G LIN";
"ADES IL UVA";
"AP.PREST.3 L4 P3";
"COOKIES BAUD.96G";
"SUCO HARATA IL";
"MUSS.PIC NIC KG RAL";
"DES. REXONA AERO";
"PAPEL MIG FANCY C16";
"AGUA SANIT.S. CÂND 2L";
"NECTAR WARATA IL";
"TON GRAPE SOU 1.1806";
"PERA KG ARGWILLIAM";
"PALMER KG ";
"MARG. DORIANA 1KG";
"MUSS.PIC NIC KG BAL";
"MUSS. AURORA KG RAL.";
"BALA FINI 100G VINH";
"PATINHO NOIDO";
"PAN. GAROTO 400G";
"CHOCOT. BAUDUCCO 500G";
"IOGURTE YOPRO 250G";
"PATINHO MUIDO";
"AZ.RIVOLI 150G SC";
"CAFE PILAO 500G VAC.";
"ING. MORÁN. NEST.125";
"YOKI MAND 500G TER";
"ACUCAR UNIAO 1KG";
"TOAST BAUD128G";
"SAC.CINZA VAL. 1000UN";
"SUCO NAT.ONE 900ML";
"RUCULA F.S.DA T.150G";
"SAB DOVE 906 L P";
"PAO DE FORMA KIW 500G";
"PAO SOND.FRANC.KG";
"CHOCOT BAUDUCCO 500G";
"L.DANIE.KG CERVAS";
"CENOURA KG";
"NESTLE BONO WAF.110G";
"LIMP PERF SENSUALI";
"T.UM.SELECT W.C100";
"AMACIANTE DOWNY CONC.BR.VERAO 500ML";
"BISC.TODDY 133G";
"TODDY 600G ORIGINAL";
"PAG FRANCES";
"NESTLE WAFER 110G";
"SAB.DOVE 90G + P-";
"Osso BuCo KG";
"YOKITOS 546 CEBOLA";
"BATATA KG";
"DET.LIMPOL 500ML C6";
"QJO.FT MUS PRES 150G";
"OREGANO HIKARI 8G.";
"C.O.COLGATE 1206";
"BRIOCHE CALABRESA";
"ING. NESTLE 1,250G";
"GELAT.SOL 25G FRAN";
"ESFREBOM L4P3 BETTAN";
"B.TRIUNFO WAFER 115G";
"CLUB SOCIAL 144G";
"DANONINHO 3208 ALGOD";
"SUCO DEL VALLE UVA 100% 1L";
"IOG.DANONE 1,250G";
"NESCAFE 160G TRAD.";
"ACHOC.TODDY 750G";
